User	Recall_up	APLT_up
A0072041HVZ3465DXUOR	1.0	0.7593649584731896
A0081575F2F9XQSSIYA3	1.0	0.9426606569755731
A0638585LHS5R1XDIOGY	1.0	0.9881402737428424
A1006TXWG76H0N	1.0	0.40750350772980387
A101N4D8PRU6N5	1.0	0.927735240847018
A101PYPZ8ASKCV	1.0	0.5710168488841444
A101RMTZ93J1KH	1.0	0.6144930336589539
A101ZIBYVW0GVS	1.0	0.9098800930889135
A102H31T5V0LLN	1.0	0.7417710039306334
A102H3QWRBVJ8E	1.0	0.8332642559321983
A102NRMHKF9NK0	1.0	0.9773398155100381
A103DHU1X6VC9T	1.0	0.6489825272643958
A103JAVZC8NLT7	1.0	0.9241556559928646
A103U341AE3HO4	1.0	0.9693689652100911
A1041053SID37WN8GTT8	1.0	0.8299040748826213
A1045NW0WUEBP8	1.0	0.6376637961237228
A1049BXR3MAWT4	1.0	0.9709462052161667
A104MLZZ7X1OTT	1.0	0.8699185876326468
A105188E1HFWRX	1.0	0.7511566981177712
A10613AZVJSR1F	1.0	0.9035655085684583
A1063L1ALPA9WZ	1.0	0.8710091390731121
A1063WNMC368BK	1.0	0.8843026373116298
A1068Y432OYVO5	1.0	0.9380477814250326
A107OPFJV11RKO	1.0	0.7300317708791445
A108SSM7YMMTOM	1.0	0.9164421833956148
A108VA9MZYBXZ6	1.0	0.8053452415433074
A10ADY0N5QKCHQ	1.0	0.8362704892611842
A10AJ9LBWE2ZZR	1.0	0.9628854460582497
A10AKE9TAADHVV	1.0	0.9785931967434359
A10APFU4SBMAM1	1.0	0.84449096001455
A10BGN1SAE8HUZ	1.0	0.8779554858784403
A10BPVP9KH5T7H	1.0	0.8839994916259288
A10CJINP7KBR4W	1.0	0.9310418815641249
A10CWQ7T5ISAY7	1.0	0.4481712909863203
A10D50UBEF3NUF	1.0	0.7523184025166583
A10DB0H2NZF11E	1.0	0.8279681062877898
A10DGSDAXA7CWL	1.0	0.924018352354778
A10DNCYK7YISHU	1.0	0.9884933630842935
A10DYTGIWV3RJZ	1.0	0.825388624292153
A10FF2N0620M20	1.0	0.9576682150853401
A10FRUJV17R7TG	1.0	0.813505371731365
A10GLPOIZCO7OR	1.0	0.7653434032565302
A10GX7U2KREVF7	1.0	0.9064652879787863
A10HGE7LJ8EQA8	1.0	0.9664486169378143
A10HI6RKXJ611W	1.0	0.49023456799322224
A10HW478V6TK33	1.0	0.9116081031039253
A10HYLEXS1Z9TV	1.0	0.822646550250983
A10I3TSBEZU81L	1.0	0.8076118641565971
A10IUBKSGQN1X3	1.0	0.9329096887027988
A10J78G7DQ8EIH	1.0	0.9321941971526247
A10JVQLK7XUDSP	1.0	0.8306096961426406
A10KCGSDJJAVRO	1.0	0.9665393572772337
A10KHX41ONY4U1	1.0	0.6808499050399853
A10LIO72DWUSOG	1.0	0.927825300605568
A10M2LB7QCD3QQ	1.0	0.8999946044262294
A10M3N61M2T6ZX	1.0	0.7842689682217376
A10M52OJSDB8WK	1.0	0.9021715760677742
A10NPPQEOF8QN6	1.0	0.861874174861529
A10NVL1XVSA1BO	1.0	0.8429824166364465
A10O64OADRXQ9F	1.0	0.9655746992567784
A10O7THJ2O20AG	1.0	0.8956740490788948
A10OA1HIB6D3NT	1.0	0.6887659451102089
A10P0YENEXUSF	1.0	0.8574511422005313
A10PBSZYM32QA0	1.0	0.9661862679357827
A10PEXB6XAQ5XF	1.0	0.9154310401745779
A10Q1RJCPTRAM5	1.0	0.8982369731648049
A10R89MCR9M8XI	1.0	0.7841636670456315
A10RGW04GM7E7T	1.0	0.8068740059552605
A10S4UO5V413Q5	1.0	0.5935932289964027
A10SHV4WGB9TFN	1.0	0.9541204462698638
A10UMIIKKL8WTB	1.0	0.8559616251950688
A10UTU9R2B8RXX	1.0	0.9628854460582497
A10V1VCUHN05UF	1.0	0.7758888636494071
A10VCPP8YCE1QY	1.0	0.7657910505373073
A10VKSW290R2U7	1.0	0.95686742639854
A10VNJ0B66F2T4	1.0	0.8228605509246986
A10VPT5FXVQHDN	1.0	0.9015473878726118
A10VZCRBK21KX7	1.0	0.930432802980884
A10W1KVOWEGIW9	1.0	0.7802363860532259
A10WH2W0AGHR92	1.0	0.7999848817278772
A10WNL4KTJVMX4	1.0	0.9075763566092052
A10WXSYW4VIDZP	1.0	0.8432324451551454
A10X28FN19BYTP	1.0	0.8343272430209344
A10XJR7CWHNKWU	1.0	0.7930837205317159
A10Y51AWCJFFNG	1.0	0.8329831247168895
A10YBR8TO794IN	1.0	0.768777860224102
A10YDFT4DUCT3Q	1.0	0.8539456748882943
A10YG5BXSCPD91	1.0	0.8953842501607384
A10YHHXK6OKAMA	1.0	0.6649965507255847
A10YO8RU5NYH5F	1.0	0.8965613451355101
A10YOR88DV58RY	1.0	0.9104185300645055
A10YZQWE2SRH0S	1.0	0.8543928857719522
A10ZCV84M070HB	1.0	0.9255159823378919
A10ZJ94ZZ2V2HU	1.0	0.9658212520544376
A10ZYNNXE6NVGB	1.0	0.6290429677436498
A1103HZO438MW6	1.0	0.7989998572312186
A11205K3MBNJ5G	1.0	0.8452626913262282
A112EXGPYBT397	1.0	0.6988643315516995
A112H9ELSHRI7Z	1.0	0.6879712333557287
A1130B9F6WOF5V	1.0	0.9202543302768545
A113MBE1S51VOY	1.0	0.9654800892528805
A113N1RNN1ICCM	1.0	0.8110160191293317
A113WL9FCZHX6J	1.0	0.8879316178256698
A1145359J63JJU	1.0	0.7465598441349389
A114LRC6WGCGT8	1.0	0.8320046578079523
A114ROI4MRZRQL	1.0	0.5799196761166593
A1153B4E390KB4	1.0	0.9176214168277975
A1153CUC3CM81E	1.0	0.9435260834458208
A116UI9G1PGUF3	1.0	0.9333467019837467
A117JFDHDIOZ0T	1.0	0.9242739972587901
A117RJ6J5CO53D	1.0	0.8399827114134767
A117WAVHO1WAIE	1.0	0.5376592136578462
A1188LXSJLEP1C	1.0	0.9762805474856849
A118A49ORGNEUM	1.0	0.9762805474856849
A118DS9ZFT71KR	1.0	0.846263829292695
A119CXGZX8XAXF	1.0	0.9716027625234024
A119Q9NFGVOEJZ	1.0	0.9550955226489638
A11ABVVMLDISKQ	1.0	0.8678388022254092
A11AK63DN89V4T	1.0	0.9644208212285273
A11B9ATI5JM9D5	1.0	0.6468235555679405
A11BQXTMP37M2S	1.0	0.9650327122707167
A11C3NN8UYQZTS	1.0	0.9543484206028952
A11CBJQ1Q3AXZ0	1.0	0.9006773398560544
A11CMZNI2GSFQ0	1.0	0.8949998737418173
A11COSIBGWX2NA	1.0	0.9478230788252793
A11D7PJDW9U0P6	1.0	0.7798826238078786
A11D9SBVAH1ZRT	1.0	0.8866869061071343
A11E6DOG7XNI4U	1.0	0.8409740473221154
A11EF8QS25OKE4	1.0	0.9328212500404329
A11EPK2YPTYF04	1.0	0.858064879665513
A11F8B8GQURI84	1.0	0.8515287674898923
A11GHMHGS7LOME	1.0	0.8338065743850557
A11H4858QVJU6V	1.0	0.7082685142627828
A11HJBRK5K97NU	1.0	0.7541793639029172
A11HL3KDL0S0AJ	1.0	0.9113281282288384
A11HTP5KHB6DRG	1.0	0.6531919125922887
A11HXVC8Q42MYX	1.0	0.9504206045948548
A11II6XE7QK4YG	1.0	0.8207678007992535
A11J1O3GB7EHPV	1.0	0.8349581521131538
A11J2Y0T99QKT4	1.0	0.7590277328234043
A11JD0XQT59Z9A	1.0	0.8279473182072613
A11JDI2EQ7ILT1	1.0	0.6290510952882138
A11JG67M81455N	1.0	0.9625861151915145
A11JTCOUI4KA00	1.0	0.7846356738288036
A11K6ZA75VFHQ2	1.0	0.9144374089230346
A11K92H0PWQM8H	1.0	0.43929959198489216
A11KK4KKCKDBN3	1.0	0.9157767535429197
A11KOVAKQWQ3RF	1.0	0.8600798456255473
A11L90R7RWJA8H	1.0	0.9290855377695646
A11LWLNC0HRJ1E	1.0	0.5971291892907579
A11M4JSYHFSDSD	1.0	0.768827284333069
A11MI5QN5FQKZX	1.0	0.8682902680463694
A11MV1WAIEYKK0	1.0	0.9428166110890623
A11N3OBQ69FWWS	1.0	0.9470512879903151
A11N5EIBFNH936	1.0	0.8609812736132341
A11NCMBVWN14KD	1.0	0.9005706397934065
A11NDWMJ7Z00DQ	1.0	0.9054060199544331
A11NTG9OG579O5	1.0	0.8982794446946797
A11O9498XEQIFL	1.0	0.6931264749173064
A11OLC55JKVHZ6	1.0	0.7152097836121264
A11P853U6FIKAM	1.0	0.9308964808589684
A11P8ZZN2NRL27	1.0	0.3956897624017442
A11PCCW8F7V0DA	1.0	0.9706867125719976
A11PGPG6G22P63	1.0	0.9327948845427739
A11PJCJCFNC3TP	1.0	0.8834189067177726
A11PSEDPRWZLDV	1.0	0.5054028696394159
A11PZF0AFPX954	1.0	0.9478401653005117
A11QEEP1RLWYLJ	1.0	0.9140591428167596
A11QTEA0XNK0WW	1.0	0.928513903789744
A11R5VW7IM6ISQ	1.0	0.947919050998554
A11R9NNOZVDPYE	1.0	0.7192740543039657
A11RBRTGTFP8UR	1.0	0.5067250526131322
A11REAKX5WJPN6	1.0	0.9407773585276722
A11RTR3WEPQ4SJ	1.0	0.9281608144482929
A11RU2YNML78P1	1.0	0.9362766146270904
A11S5SJ4KLRKAY	1.0	0.7089774383163414
A11SJ95F1M5V0E	1.0	0.9241129623586759
A11T0NV25XI3Q3	1.0	0.7063383509953332
A11ULK0UKDPG5A	1.0	0.9794661019862652
A11V480VOKXYL2	1.0	0.8913319391475232
A11V6R6WZ5ZQV2	1.0	0.8792218520642098
A11VCFQVTLCT2P	1.0	0.8738502116786431
A11WKAAI427Q9F	1.0	0.8763786121292703
A11WRYVFRBAMHH	1.0	0.9475554358171087
A11YPBVPFU60I1	1.0	0.8502259337098649
A11YPD2K8RNLPQ	1.0	0.7906303298574524
A11YRHINAJNUQJ	1.0	0.7429879835631771
A11YS6Q5WBYEM2	1.0	0.8111849697883434
A11Z33J6ITM95Y	1.0	0.9398507230380709
A11Z63K3NL54FR	1.0	0.8167530602792242
A1203Q0HWECJXU	1.0	0.6746449237601896
A120BPRX233DLL	1.0	0.8857344195297351
A120DADS9WILNI	1.0	0.8852471309117308
A120ITIFVFMRAH	1.0	0.41469656464603427
A120J0FG7G2M03	1.0	0.9763246088118345
A120RH58WVY4W6	1.0	0.7984075379970201
A120UTHQDQIJGH	1.0	0.9284192937858461
A121B1GMDFNLZT	1.0	0.7709422083942001
A121KXLT6YNMVD	1.0	0.9730334840828678
A121YOBIYCK443	1.0	0.9458410197706176
A12262I9IFUXOU	1.0	0.9320703416662106
A122JXJ1C3FOK3	1.0	0.6604248929309149
A122M9OTS6OZG4	1.0	0.9288416424570547
A122V5E39HOBVT	1.0	0.40969451125483963
A122YCXCDMNEY9	1.0	0.7062823676039764
A123M8XAG2N1EC	1.0	0.9223119072782395
A123OGWBI8VY0H	1.0	0.9533205659355517
A125C05ZANRWIH	1.0	0.8321893865361059
A125I6OBGX1VI8	1.0	0.776516109865506
A125TOTORKFL77	1.0	0.944600186498725
A12603RIXOK43Z	1.0	0.9216072147153991
A126IYYRJJ2II1	1.0	0.9609697067241683
A1271GA869M8WL	1.0	0.7293557270485773
A1273JVIBZ7ZAN	1.0	0.905564184477626
A12752HRLFJZKW	1.0	0.9161372188574799
A1278GIG53M1ZO	1.0	0.4651813499922772
A127J9FX0WHW5N	1.0	0.9694445321716648
A127VBECPX56EK	1.0	0.681194502902301
A128TXRFZ3RD0I	1.0	0.9556442890405316
A1296VZUHO5Z7C	1.0	0.24800681387537862
A129OLBUNY7JE0	1.0	0.8458235586569518
A129W8UIO4S4ZV	1.0	0.9240538608826043
A129YBX5BVNW2	1.0	0.8897910113055326
A12A5BDY05TNK4	1.0	0.9124400697128469
A12A64LDH5KM1D	1.0	0.7897728208787907
A12A7Q3DHAI6AY	1.0	0.9012348764562759
A12AHK0NQ5SQHH	1.0	0.9530439837797724
A12APT2687RMBA	1.0	0.9140169846356078
A12AQXZKBO2TRJ	1.0	0.8444829020296142
A12AVR3WJ4TS9R	1.0	0.8518260774616199
A12B03CXYCIOS9	1.0	0.819475620977744
A12BELSFNX8OWN	1.0	0.9327948845427739
A12BWPP04M9H01	1.0	0.945204670576699
A12C0V1WFJG3HB	1.0	0.893618111653845
A12C1OTJ37UUG7	1.0	0.9632904355461714
A12C4QAMJKTH2M	1.0	0.9103273468370898
A12CKBDGPDAPCZ	1.0	0.9281608144482929
A12CNEHGD0IKC	1.0	0.974114631031491
A12DGP4ZVB5HVA	1.0	0.7356117368251252
A12DJTR73MEX5V	1.0	0.7859490456554359
A12DZNX8QKMPMC	1.0	0.8707431551220318
A12EGIBE31CTRF	1.0	0.863626563620433
A12EJDWH8Q0ANH	1.0	0.9240366434614375
A12FLMSWRKK2IK	1.0	0.9011557721399295
A12FNCO2EMGC4F	1.0	0.7432812952713875
A12FTWXYUQOYZ7	1.0	0.5284186726229048
A12GEAY6HQDN2A	1.0	0.6878512800599773
A12GIOKE26ZFKJ	1.0	0.504926427057495
A12GTQCAFJH4S7	1.0	0.9502580322159533
A12H1XPAOVM33Z	1.0	0.7620439198629086
A12HED9SBIGZMD	1.0	0.4016912271147665
A12HQAAW3BAMM9	1.0	-0.17545790187950178
A12HUV1ZXKYBS1	1.0	0.7163755196193498
A12IEZKBTY6BXO	1.0	0.635854668223159
A12ITAQP0MINGU	1.0	0.8916610355108441
A12JRNM9BI1P5I	1.0	0.8879217707968419
A12JRWEFKRBX2G	1.0	0.8536883443988426
A12K0DMPCGV9AK	1.0	0.8352227751844618
A12K1E8F4UO91H	1.0	0.7950928000452337
A12K7VXR6DZP4X	1.0	0.37439943993493924
A12K8D2J6FM9UC	1.0	0.6504598287268576
A12KC4IDE1EWA0	1.0	0.7817884834234439
A12KG1WB97PFC7	1.0	0.7159483186831925
A12LECE952JVMC	1.0	0.19587678955795093
A12LYQQMZI2GT5	1.0	0.9090754320284588
A12NFK3VGMQYVB	1.0	0.9555496790366337
A12O70V2MD6PA	1.0	0.5695229825756201
A12OBSR7TM3HLV	1.0	0.9517989153906065
A12OSNTDE2U22V	1.0	0.4371336887670648
A12PBCOTS54DZY	1.0	0.34483235180849175
A12PWC358D76IZ	1.0	0.6861884379775962
A12R3PV76NQKXG	1.0	0.7383558541621221
A12R3YGEHW7D8G	1.0	0.7608159999572356
A12R54MKO17TW0	1.0	0.9178153499587136
A12RPVI3AHS71O	1.0	0.925442312516434
A12S6E9FW9SCF2	1.0	0.9466785368447399
A12SHWVHDCMJ8F	1.0	0.7503772905672037
A12SSZIN555FTL	1.0	0.8163161580199048
A12STRRDU5518T	1.0	0.7714631119510472
A12TNACB4ATBN6	1.0	0.8064190716519747
A12U6X8I5RA374	1.0	0.9616214571710592
A12U9NUCEQC4EL	1.0	0.9737277362258759
A12V3ULISM3YZY	1.0	0.8355402905425108
A12W8NRSYR593I	1.0	0.7535359781852984
A12WD3UC67644H	1.0	0.5452690227933736
A12XB3KZ91KJM8	1.0	0.9662386190900734
A12XFLHBQUHD6R	1.0	0.8984616872201984
A12XZ6VT9XMFNE	1.0	0.7523721583157169
A12Y9O2BQ352N8	1.0	0.8942837310790858
A12YSL105S4TF2	1.0	0.563112004459762
A12YY5VZU96FPV	1.0	0.5987459282995029
A12Z4MTMIX08EM	1.0	0.813173312385302
A12Z5S9SWA6LUF	1.0	0.9040648816483212
A12ZN88K2F3BND	1.0	0.8799882014242165
A12ZOYVPF83JOL	1.0	0.9352127514582154
A1303KD3DN2ULA	1.0	0.7611076520985319
A130D9RN5DF0X8	1.0	0.9160760508586282
A130UYKTNW9NVD	1.0	0.8136739589394871
A1313X6H8C6YKJ	1.0	0.93138317190334
A131E9IR67XE4I	1.0	0.9025334076183329
A131WEOLG7Z4GB	1.0	0.943089970470502
A1324E4GE3NDF0	1.0	0.8258495702390835
A1326CKJ4FZLG4	1.0	0.9570262949306199
A132BB2YKR0VEO	1.0	0.8791320904797995
A132HDSAZWQVH7	1.0	0.7447731027225271
A1338CTYKENQ4W	1.0	0.9643270669928309
A133BCPLRZLPM8	1.0	0.6883482361462746
A133K24AMGYEUQ	1.0	0.8652202321145447
A13465BNUF8L5A	1.0	0.8853203777186802
A134WU6PV3QFSW	1.0	0.8378207544580015
A1352I3HWDQCZH	1.0	0.9580736883555829
A1357F4E3JL6IR	1.0	0.9112501880541584
A135GWMXMTR58Z	1.0	0.8850286956452011
A135YEES0VGUFA	1.0	0.44939085687820385
A136ERF5XBAI3K	1.0	0.8172111648915269
A136L0YFRFQ7FK	1.0	0.9618680099687185
A136MAOWGCU2C2	1.0	0.865891958466617
A1374RLDD5VINW	1.0	0.8362422452923403
A137E12T6T1K0J	1.0	0.9059079580930188
A1389KR6XUSSFY	1.0	0.9706867125719976
A138HQQKDY777Y	1.0	0.6209663515168082
A138L6F0DX6ANI	1.0	0.9312385286959131
A138OV06K0LN4L	1.0	0.916902002420732
A139I0PZ1KWKLB	1.0	0.8036413630229418
A139SITGV3LVEV	1.0	0.9212189882973099
A13AW7HQFCISU2	1.0	0.6714624921064575
A13BFEAT5JMY72	1.0	0.8179433760459476
A13BNI2CCMYYEO	1.0	0.6996429659689906
A13C0ZZZ51TF8Y	1.0	0.9516910469548123
A13C6NTJ3HO0FX	1.0	0.8714537887124741
A13CJWSNJE7A5	1.0	0.9604675791428081
A13DO8H7EYTQP4	1.0	0.9850132811985298
A13DZA3VOGESOL	1.0	0.8350231004241475
A13EEI6YVFIUC5	1.0	0.527408539787757
A13ELECMKI1SK9	1.0	0.9507831343517175
A13EX80RTESZAX	1.0	0.8549484082685455
A13FWZR3XY1YZ3	1.0	0.7906927401388193
A13G2LMKA9GVMM	1.0	0.8004029634558184
A13G348WU1CBB2	1.0	0.705064512289044
A13GFPB9VWNJL0	1.0	0.8951681345876902
A13GSTXF4KTK38	1.0	0.9481363408842479
A13H2NQ1T0KRLD	1.0	0.8828404454683692
A13H6T6UP3JTK	1.0	0.6029670038492116
A13HNMTM5YIZ0E	1.0	0.8631930921317144
A13HO1F4SW568P	1.0	0.8821089161113266
A13I71VUZWIG97	1.0	0.7668057879269884
A13J2LBEVBL5BG	1.0	0.9140839610697061
A13JHNJCH5C516	1.0	0.9131765055091466
A13JLKVSDR10V2	1.0	0.7264800292674249
A13JU88JAHN72I	1.0	0.03012705125580599
A13JZW84U5J38N	1.0	0.9210131417158043
A13K329645VHFP	1.0	0.831903412162394
A13K6TQY61ANEF	1.0	0.8645508680633602
A13K7F8BHA6ZPX	1.0	0.7604954273375838
A13KGVM2TYKM5D	1.0	0.7247114694449189
A13KHYZU3A8LUO	1.0	0.762130930496536
A13KND5A7ZRR8K	1.0	0.9164246512622009
A13KWRJIHQGRU9	1.0	0.9558728141813393
A13KYZ1GZO9TLZ	1.0	0.9659209727274463
A13LOX8C7UZDXO	1.0	0.8507142266514028
A13LQXSU90UCWS	1.0	0.9557388990444293
A13M6EBQGREPH5	1.0	0.8142810571385584
A13MFXK6S7VG37	1.0	0.826008914723598
A13MGCVPCAB8ZO	1.0	0.8186900523263742
A13MMZZ5X26YFR	1.0	0.6278483456120448
A13N40YR6UZFRW	1.0	0.8362822188469088
A13NRL82GSVEA2	1.0	-0.17885199020333337
A13O7AKTOM0HIT	1.0	0.8900253825101846
A13OHA3TD4MY9I	1.0	0.9152657342245256
A13OOKYFQ5AFQY	1.0	0.6892033177662763
A13OYPEGL3GLIV	1.0	0.6139795659135227
A13P1NARX7021U	1.0	0.9039919146073114
A13PIOQDI11PT4	1.0	0.676885534617713
A13Q7A1UWMNUU6	1.0	0.9600749057797946
A13QHTH0DH8T3N	1.0	0.9234067836757738
A13RAH7G4SJMGT	1.0	0.953183402140181
A13RE01422J8ZF	1.0	0.738663107022087
A13ROLNBEAWSJ0	1.0	0.9617017110217931
A13S3XXRWQ9RUU	1.0	0.7650990428049192
A13S8J17XPU8KC	1.0	0.8903880349493943
A13T4T3QOSII3I	1.0	0.8728862832673447
A13TIDD3K3YNX0	1.0	0.817726008357782
A13TT7KG2NR06U	1.0	0.718727933300424
A13UFV2NWMQZ6B	1.0	0.7679977382270273
A13UPVEPGI0N5H	1.0	0.8030577573459836
A13UQNMCNE8LPG	1.0	0.8552879495285084
A13UVIRCFI957R	1.0	0.9653722603804121
A13V3FA0M60JQM	1.0	0.23893807952879761
A13V9YX9H7FTWD	1.0	0.9199638926691265
A13VA31QZNQV34	1.0	0.905390712341752
A13VA861R3LY0H	1.0	0.917225811512407
A13VB1CJEIP9U8	1.0	0.8595502064205431
A13W21QNU4YG7X	1.0	0.7571121367380149
A13W3I1EKG43IA	1.0	0.6919770625346809
A13WKWE2WW7SDE	1.0	0.5933635968871129
A13WOT3RSXKRD5	1.0	0.9655293892696281
A13WSSJDOPY6AP	1.0	0.7191456594357422
A13X93M7A4HGW	1.0	0.7398939644001225
A13XGH1V3BQPJI	1.0	0.8914355204759598
A13XSFKDUZ7ZAT	1.0	0.9249830103752333
A13Y9UJLVV51HD	1.0	0.8040872279719107
A13YFN0HFTZM6I	1.0	0.9032330891390414
A13YY1I96IILBK	1.0	0.8475037749433209
A13ZE9XWRQPPYC	1.0	0.8498009919218897
A13ZFI6V1AEGSN	1.0	0.7824519607047217
A13ZWM2VNQYJQI	1.0	0.9551192087906565
A14024NE0FPVFJ	1.0	0.8580839280491767
A1403WA977FR1X	1.0	0.9297807989962925
A140C84ZOOM6SK	1.0	0.6936774447530942
A140UIFWAJ4NGY	1.0	0.8900251266924204
A1413HQ9UF22C5	1.0	0.8444133379448845
A141AFHJXWWQDN	1.0	0.8855338301924586
A141DA1U38BDQD	1.0	0.8831750941499291
A141MHWWA53T2P	1.0	0.9043545023576007
A141RPYRYU3YB4	1.0	0.44478383756791645
A141UB9PJ9AYOY	1.0	0.7884333427386453
A141UVGJ1PNG8V	1.0	0.9380988382900272
A1428LMVH96D9E	1.0	0.8479269904793241
A142HAT43L5W4W	1.0	0.7838146046036335
A142IMGA9IQOP8	1.0	0.024130268381801205
A142ZD06HDY9YZ	1.0	0.9708787113389954
A1435P5AMCPB3X	1.0	0.9317375762483555
A143B8QOF29J15	1.0	0.9048189888040834
A143W70ZMXRUGP	1.0	0.7723653798288856
A145532VYJP16C	1.0	0.5960699212664047
A145LBW8ZHF0TW	1.0	0.946304790130234
A1467QB8PAVKB1	1.0	0.9343542358412679
A146D8WS9EERVX	1.0	0.4634735321609974
A147A3URZKE5T7	1.0	0.9107745660225072
A147W9G6HJB20N	1.0	0.8949002756884887
A148D0QCF0R8ND	1.0	0.9078316011496154
A149DRNAOQQ1IU	1.0	0.7786505969986723
A149OMBY2C23GT	1.0	0.8512129928561982
A149XUJ3L1Z22U	1.0	0.8723327606165293
A14ARO74HI5JCH	1.0	0.8967776125868069
A14B4MJ7KZE63B	1.0	0.9553619566231905
A14BFXBM8N27KH	1.0	0.7936757044691423
A14BOQH9MGNDAD	1.0	0.7746652011140065
A14BTBACZAS8YP	1.0	0.9733865734243189
A14C63AS3DGV7H	1.0	0.9474793255315399
A14CO0565RQIFO	1.0	-0.18884473375554736
A14D3E0WBRER4S	1.0	0.6681229220774138
A14DZY6S9MLJB0	1.0	0.9064052717416484
A14EA9WQPSOKMF	1.0	0.3954561050214543
A14EGVE4GP5A5P	1.0	0.9570643968338566
A14EI4LTAKUP28	1.0	0.775611301152985
A14FG5LHH1EAP6	1.0	0.7514410118374131
A14FP7F9Q4Z6XV	1.0	0.9525610949713698
A14GK0E64J0WAS	1.0	0.9194285457684831
A14HJUZSJMAR1T	1.0	0.5568436545419152
A14HORNFIKS1G5	1.0	0.7410857951999118
A14HW9VKU9YO2M	1.0	0.9589322039725304
A14IDB11RP5RFB	1.0	0.8298974223287005
A14IQQERCBD5TR	1.0	0.9104185300645055
A14IR9RLR1UCYG	1.0	0.9419095568209901
A14IX752FC3VIB	1.0	0.9340186666271528
A14J1HS2YY41YW	1.0	0.571521364098302
A14J32QTM8VVYX	1.0	0.9242041978783608
A14JMPNXZUP8W8	1.0	0.7220832829987432
A14KEJHC1GLU0R	1.0	0.9202569115516104
A14KG1TTL381YP	1.0	0.7148960589012191
A14KILTHUR5X5B	1.0	0.9017664495558881
A14KKPF7KEDEIV	1.0	0.7216827120278098
A14KSCRYKZLMSF	1.0	0.9480536375245578
A14L2ZKF864EBK	1.0	0.8870132571840361
A14L9HJHMWBTJ8	1.0	0.6691915382198349
A14LQ35BO0PUZZ	1.0	0.86138010081138
A14MBWDHZ580GW	1.0	0.8309430963336424
A14MLVUQUF48V4	1.0	0.94164052525345
A14MTBEQDV9OTG	1.0	0.8033971637383941
A14MVG2I9PS6NZ	1.0	0.6609892637821404
A14N4G2LODIA20	1.0	0.9390194021577809
A14N8PEDDHAWEN	1.0	0.9221035463799131
