User	Recall_up	APLT_up
A24FCA4SK3Q3XY	1.0	0.849400578334592
A24FGTM9ZKNEHP	1.0	0.6340975158621356
A24FYAG788TNTR	1.0	0.9046545296300164
A24GANKHQ3C94Q	1.0	0.9419927786754576
A24GBE4CTINNA2	1.0	0.9083986235511637
A24GF60I5H7WJJ	1.0	0.8431256359254915
A24GFX679YQH5L	1.0	0.8680775224143251
A24GJK93Z36LXE	1.0	0.963456163208072
A24HSAT7C9F816	1.0	0.9659801725270213
A24IBBUZIHTPRQ	1.0	0.8344220782974796
A24IE7V4D395BE	1.0	0.8805029741241739
A24IL6Y3A4HIR1	1.0	0.9091943488951405
A24IM79W34A98F	1.0	0.7911875821520304
A24IS3XC60NAY	1.0	0.8401636537354038
A24ISEVWULRQXW	1.0	0.916478186443941
A24J9ZEJ8454F7	1.0	0.9011862896410044
A24JJ3VK3DOTTW	1.0	0.6901899579441735
A24JJPT9JK7973	1.0	0.9779364070906696
A24KKUTOSSXVCR	1.0	0.8546728152574695
A24KMCKM63KOSG	1.0	0.7845221632915291
A24L0M47A6BN9P	1.0	0.45799313049182555
A24M3LUHWCMZ2W	1.0	0.7511730183068052
A24MA24TI2GJ20	1.0	0.6282305867557804
A24MDRAZP8DE74	1.0	0.5887643665914526
A24MV34PBNOTYU	1.0	0.8092829135453116
A24N1BAS3CU27H	1.0	0.8939293353337674
A24N2QCM2D6NYC	1.0	0.9514325676172591
A24N7VWTKLR3EC	1.0	0.8980132007842451
A24NL78E7KQLZY	1.0	0.8059104743367019
A24NXVSTXBB2YV	1.0	0.6663533341658427
A24OL8A7QKQGN3	1.0	0.4518287077811763
A24OXOKEZNDEDB	1.0	0.9618680099687185
A24P8GCVTOTHTL	1.0	0.8692615918695927
A24P8PYOR3DN0S	1.0	0.7247982709722073
A24PQQLD9KHVAZ	1.0	0.8518446052480262
A24Q929RHPV5VN	1.0	0.8853559795141437
A24QYW6VL4L7CM	1.0	0.8925581774235488
A24RCRRJE5EVEG	1.0	0.8810995362897683
A24RL1C6HPTNTG	1.0	0.7438112766952606
A24RM9O2DYDRR8	1.0	0.6017556001258103
A24RRTWFT5KILR	1.0	0.9359414209838811
A24RWM7GDJ5V63	1.0	0.9626315618652183
A24SAA1Y7UULLT	1.0	0.8727348185702176
A24TN4X43ZAWDV	1.0	0.9179716844350024
A24U1WUJ0HSMV5	1.0	0.7971718220011947
A24UZ10D6K2Q09	1.0	0.7034854117307066
A24UZYFHMHMM0K	1.0	0.902163849752865
A24V7X30NIMOIY	1.0	0.8351821978399495
A24VAVS2WXP3QP	1.0	0.4803885445228737
A24VC4AAML4CN6	1.0	0.9463978874433258
A24VQ6TG2VM4Z0	1.0	0.9733865734243189
A24WEGHUIW5ZQH	1.0	0.6979262519362474
A24WPWAOQZCBRC	1.0	0.9417606367385655
A24XBS8982JPBZ	1.0	0.8277048750523578
A24XQKM79FYFV0	1.0	0.707967338941712
A24Y2VLEWLA1H5	1.0	0.8696681687616269
A24Y4U7T409ESW	1.0	0.7069035815160768
A24YHKCMAKTCZQ	1.0	0.7281931632055206
A24YMWBNNH7A6S	1.0	0.6619092902731042
A24YYQXR82CKHJ	1.0	0.8819414933829873
A24ZUL4BK5L68C	1.0	0.7796716171037413
A250A5TRKUY668	1.0	0.5889642216107034
A250Y5ZF31QQTE	1.0	0.601640192257637
A251HNAGBEROK5	1.0	0.7638104096208452
A251ZEUL2H1R9R	1.0	0.7836566670497347
A252B949T70W4L	1.0	0.8909361496476031
A252HNVAZENVNE	1.0	0.9724219154038636
A252RAME1G9I25	1.0	0.9589859624472464
A252UVOWRR2KPW	1.0	0.8796212779944781
A2533CME05HREB	1.0	0.9066902085914847
A254KBQG5XNX14	1.0	0.8118106995442611
A254MDH9GJ1HQD	1.0	0.9375456216414368
A254N8K05ZWM4C	1.0	0.5457370421764085
A255DFIUTVMC60	1.0	0.9324017325108173
A255G0KORJ3W0O	1.0	0.8748915823399646
A255LDQWWXHQHD	1.0	0.7361443946421374
A255NFJWERWF7D	1.0	0.8763309372924812
A256JOUD8X0J7R	1.0	0.92371632829651
A256OLHSQIPZWR	1.0	0.612736832627505
A257C8L4PTZKNO	1.0	0.8553569708761305
A257TYBMZIURCP	1.0	0.6980370902799335
A2582KMXLK2P06	1.0	0.8654282066473529
A2587O5MTO4A88	1.0	0.8746501312852372
A258EBXKVPKQ9C	1.0	0.9119794491512838
A258NQVZ90T3YO	1.0	0.8198100610069835
A259RLEINLUBJ6	1.0	0.8752686099784908
A259U48HIRV9QR	1.0	0.9699192814735549
A25AKAVI522CB0	1.0	0.7583694006375656
A25AKKNVLLYSOK	1.0	0.958678319779499
A25AU9Y3BVJU5K	1.0	0.8892063979515166
A25B0GGQ07WJPO	1.0	0.649163858177213
A25B4JZVPOFZWT	1.0	0.7249066804318643
A25B83TETXVD6M	1.0	0.4613371192966462
A25B8W9VSY0C5Y	1.0	0.963696278351964
A25BAKMY14QG0P	1.0	0.8912309682403069
A25BH80NSNN612	1.0	0.6600211806281502
A25C2ZZ7WCJSSR	1.0	0.937949309658693
A25CDTAVNBXWLB	1.0	0.8293395166631015
A25CQ2MSSWG0H8	1.0	0.7049040439559441
A25D4RH034GNND	1.0	0.9571311359523796
A25DBUKLQ1M6UH	1.0	0.8810995362897683
A25DP3DWUXSS48	1.0	0.6557104000208773
A25E9K8ITX305O	1.0	0.4792844725788574
A25ED7SNFUK9SX	1.0	0.9306212559130839
A25ETQX6Z2U3T7	1.0	0.9245590056260676
A25EZMVLNCF8OP	1.0	0.7851362729457668
A25F7IE1DPMWAN	1.0	0.950949362942161
A25G0WXSQ7MWQV	1.0	0.7349252812273862
A25G88TQU3AG7B	1.0	0.8947511784873762
A25GDZFSOV4WUF	1.0	0.9510095174531017
A25GH000CFEJAA	1.0	0.9068309220545476
A25GP7SLQT3TYK	1.0	0.9471890384775254
A25HA521OXNQZF	1.0	0.921685287252601
A25HL3QXUGUA41	1.0	0.3910516904870255
A25HMVL101P0RT	1.0	0.886640327498806
A25HXZYBETEVW0	1.0	0.725408377884889
A25IDE0HDW6R9X	1.0	0.8796241754033073
A25IRT3US6CTXW	1.0	0.8874846291606273
A25JNVP870P46S	1.0	0.9397509513716814
A25K9NC6TSW0JZ	1.0	0.7520810686464656
A25KDGSE2EVYXY	1.0	0.7599162508524299
A25KGJL1OX3EC1	1.0	0.9435627989113137
A25L547KQ1WV0Y	1.0	0.9428234558661502
A25L5ZKTSXRYWY	1.0	0.7977446665859504
A25LBCZ5BLDPPB	1.0	0.8599752520422798
A25LOA48NZ89TZ	1.0	0.7032793834443455
A25MDGOMZ2GALN	1.0	0.9497617309139017
A25MGUTNWJ233F	1.0	0.3987902269388498
A25MQXI9DDL2ZT	1.0	0.9430915328800415
A25MSC2W32K5EA	1.0	0.9515086779028279
A25NBCG5C1DT11	1.0	0.8606549860461419
A25NLJU2DAJV11	1.0	0.8576949534375353
A25NP3DWJ94FDS	1.0	0.8894383149527029
A25NVX0SZDYEWX	1.0	0.9279619110062749
A25OM9GZSWNK5M	1.0	0.6955899851701095
A25OVJQDF95D8L	1.0	0.8518486531179681
A25P43GICNTFKQ	1.0	0.9571311359523796
A25PFM3X21ECQP	1.0	0.8662380166930094
A25PISCGP9QQOA	1.0	0.6569886879072693
A25QGSC5CE9K35	1.0	0.717661968044534
A25QOJSQ3LEJ6I	1.0	0.7632415266785723
A25QSVB2VE7MSF	1.0	0.8853183449443021
A25RBRGURI8LTD	1.0	0.5045101844680026
A25RIM44DKKQDK	1.0	0.9367301088437315
A25RJ343NW3U9U	1.0	0.7755166911490872
A25RJE09TR901Y	1.0	0.8426968167447116
A25RX293UY8M1V	1.0	0.8148598919984834
A25S1X3LNS9VRI	1.0	0.8328011237129269
A25SUULJD4KL4J	1.0	0.9300280514277409
A25TM6Q7ROIR0Y	1.0	0.5188607947399101
A25TY6YMRGP8V1	1.0	0.9672203755164664
A25U18OPBMLSJL	1.0	0.7709126519177184
A25U2K34II1BFT	1.0	0.858906770555767
A25UECVKS2E2ZF	1.0	0.8747591262164769
A25UQI9V8XDFK2	1.0	0.642095480521943
A25UWXZ2A92OM1	1.0	0.866431054195483
A25VQHUDYGOVVS	1.0	0.9054768962903132
A25VQORE9NAF4Y	1.0	0.905350923323713
A25W5VJ3VN8D5P	1.0	0.9025779697719712
A25WA47V0Q5KKF	1.0	0.8553457428700911
A25WABEI98HH7T	1.0	0.8913498095688298
A25WJGW9I7O9HM	1.0	0.4538478161844119
A25WMDPFXUX5YL	1.0	0.7573158844528486
A25WOBMVXD2GL1	1.0	0.9626315618652183
A25WTO7772U8T8	1.0	0.8729993788351356
A25WW1BN6BMGLP	1.0	0.4075232958662497
A25X5HEGRN7FG	1.0	0.9431182463510185
A25XA36D39MQAE	1.0	0.8285243718210087
A25XA8H2LXJ2KH	1.0	0.9026716123343598
A25XSIBNY5NVBD	1.0	0.8685187015853706
A25YMJ73X0ZVC4	1.0	0.9497617309139017
A25YUMUDUUL9KD	1.0	0.936831965557617
A25Z0SF44JJY5Z	1.0	0.9474793255315399
A25Z2NTT932UW9	1.0	0.7876099091354539
A25ZJI9Z81HQ4M	1.0	0.6631889049728088
A25ZLRIEMZR6ZT	1.0	0.891258357639911
A260QDPOB2XKHP	1.0	0.8946220090747925
A260QLS8Z33KCQ	1.0	0.844364042680762
A260VHH71O75UL	1.0	0.9199595204952
A2616YSIRQGFG4	1.0	0.8466948036430562
A261OKTW1GEOFW	1.0	0.8362120076313783
A261YGVY9WP9ST	1.0	0.8106085042663421
A2629G985RYHPN	1.0	0.9706867125719976
A262B3K57YX1CS	1.0	0.951314375699743
A263FSTO0T3PVC	1.0	0.8200192707999778
A263UBI8SAZXQQ	1.0	0.9536203629957231
A263UOJSPTGDAG	1.0	0.8596675692928819
A264LJ7DXWHJQH	1.0	0.87397917094858
A2650UP9A4PUI	1.0	0.8049100664590695
A265D75R0NY56	1.0	0.8853823450118028
A265HF87T14R7U	1.0	0.2237231603944831
A265QEIO9SGDFK	1.0	0.8420497809705395
A265TFNCE8WUR2	1.0	0.8925916920092348
A2660KVGU7VD6K	1.0	0.9137788030811627
A266JJFY1UJ7JE	1.0	0.9501968627367287
A267M8KK5JORNF	1.0	0.7504072036472328
A267S325EQ7B44	1.0	0.9482340241256195
A267XT3BXRAYS4	1.0	0.8749049880658428
A268JN94SNPE3Z	1.0	0.9589322039725305
A268MFPSNVICJS	1.0	0.823770809486066
A268P9HZD272Q7	1.0	0.5794899279873821
A268RONVNEEA43	1.0	0.7969283876069002
A268YG1WV66PK1	1.0	0.879946471407003
A2696CFF1SBXH0	1.0	0.8550148550808679
A269LX4QTZBHS9	1.0	0.9331696079018749
A269XT93KVUMJV	1.0	0.9723155474484593
A26AXKYPBN6I67	1.0	0.9633100706632286
A26BO4MN4NWHH9	1.0	0.9146771553320999
A26BPQRR1MLJPG	1.0	0.9195028312582758
A26C4QLW0KZETI	1.0	0.9733865734243189
A26C72DWWYGUEF	1.0	0.8644313873323562
A26CB9U25SNRQ8	1.0	0.01840560255043591
A26CCP0YRR14AQ	1.0	0.8922606299497835
A26CDIM2XBLLLL	1.0	0.9737277362258759
A26DC07978BAWD	1.0	0.9394165856519335
A26EA24DQWPXWI	1.0	0.7013378161217244
A26ENEWBKV5ZF3	1.0	0.9706867125719976
A26F0QHBB1NW3H	1.0	0.8699472001751981
A26F8ZESY2X040	1.0	0.6057186382410128
A26FRGMW71X12N	1.0	0.9043650082974024
A26G36QPEF062A	1.0	0.7661502278736951
A26G9LGXEF682D	1.0	0.9379020046567441
A26GRWSM1Z4EAZ	1.0	0.9028174290749424
A26H2CIFFQUYWP	1.0	0.9174426579524688
A26H3QKZAZMNH9	1.0	0.9318925712896914
A26IFYUN4MTRU5	1.0	0.9302441036429399
A26JKLWHJEVNFM	1.0	0.9180031835934008
A26JO4O72YJQVO	1.0	0.9794137799993028
A26JQUW4QYPF5H	1.0	0.8105991213480181
A26K4ME3IQNKYA	1.0	0.858093060864299
A26KDHBS79H0HS	1.0	0.8817853816187419
A26KNV0HTA4U5D	1.0	0.9010060049082913
A26KYDKUHW2ND3	1.0	0.9433075116530879
A26L99MGEV891D	1.0	0.8090944379140949
A26LFBT97LLT6Y	1.0	0.8986109762720753
A26LO48CC08AIL	1.0	0.7356679813092971
A26M1I39ZANUCE	1.0	0.8603894395020721
A26MDD444A02X5	1.0	0.9521438218471264
A26ME3UYF7G3W3	1.0	0.9340624123958529
A26MO5633BVBR	1.0	0.6789847049392533
A26MZAOZJJWAV9	1.0	0.9539311714932064
A26N27LJVQNVI1	1.0	0.8789818133865478
A26NLSTT75FMJM	1.0	0.6948687941920252
A26NUN36R7KYMH	1.0	0.923933061032874
A26OALL5BYR5UH	1.0	0.9822577156162126
A26PILX2VX5ASN	1.0	0.9618680099687185
A26Q1F3HVWY1Q3	1.0	-0.17490949257667754
A26Q3LIFIMUYMX	1.0	0.730390004133023
A26QKLNRQHKDB4	1.0	0.7550308478839215
A26QQ25ME462ZH	1.0	0.9338067362803746
A26QS72OU953GD	1.0	0.9179054020699962
A26R51YHBDEFVT	1.0	0.9236169218233052
A26R6G1Y373FWQ	1.0	0.678224155766498
A26RIG340ORKA0	1.0	0.751469994184903
A26RVUJZCE3G3J	1.0	0.8381193651532451
A26SFT1QNKMLSL	1.0	0.8525904919623606
A26SN39Z9AJC0Y	1.0	0.9195234456461824
A26SYWPO0N46R	1.0	0.9195145872753636
A26T5B3755WS84	1.0	0.9405545629394246
A26TH3YW0QWPI7	1.0	0.5833263025982193
A26TKCQ3BM4BK8	1.0	0.9408905887220079
A26TWY9AD935HC	1.0	0.8201583009239592
A26UJ99LFX0R5L	1.0	0.7987595523539844
A26UT287ZU7BH4	1.0	0.6859572759914079
A26VW0GBXA65DR	1.0	0.9201721617343391
A26W1UX7E3AW3J	1.0	0.9653257758744324
A26W9APKJGXU37	1.0	0.9198700454831571
A26WA4DND580G3	1.0	0.9094538720440501
A26Y3WOLEBRDEF	1.0	0.840974318551445
A26YHHB3NY6416	1.0	0.7437428342764697
A26YREV8F03L2Q	1.0	0.6997153770518663
A26YWG3VG107OR	1.0	0.9004444049804571
A26Z1Y4MKO8AAX	1.0	0.9108408787357141
A26Z6Z5X6V8X7	1.0	0.9259959785582289
A26ZTFWPTLLKIQ	1.0	0.9039828429316606
A270049CBETKR4	1.0	0.9697864206800508
A27062SXXSCQTC	1.0	0.7313307355671022
A270WQDVN0X6J7	1.0	0.7469925065139723
A271CFYWWR623O	1.0	0.8984603201089237
A271N27P1BBOSX	1.0	0.8491094804259973
A271O9APH0W3JP	1.0	0.9231483043382206
A271PRFDLXCAF7	1.0	0.9654800892528805
A271XFZ6SJ85NM	1.0	0.9658212520544376
A2721MCEZBYSHT	1.0	0.4760244428405256
A2729AQCW8EGAP	1.0	0.9802337895714041
A272OH0XGHKNBR	1.0	0.9352665099329314
A272YRDI49GO15	1.0	0.9841870316571233
A2731DW43FW82R	1.0	0.943784562783374
A273Z5KV7VIN9P	1.0	0.8679336263178856
A2748AP5BY6NU9	1.0	0.8308606773632582
A274A6A5S8OXKA	1.0	0.8956215202139622
A274G2PJ4VMRW6	1.0	0.9337848932373696
A274GRIWXGFTCU	1.0	0.8444459548827588
A275HIC6MF7GPW	1.0	0.9465931136466369
A275HMOASH2BVX	1.0	0.8546560557133691
A275RDLETWT4MC	1.0	0.930591195108302
A275VBSZSMJ0SL	1.0	0.95891600162454
A276MSM3B2SUPW	1.0	0.8982209736170728
A276RHM6BBPDTY	1.0	0.9447492208038293
A276YDM0MOLKRR	1.0	0.08678598970842244
A2787LON6VPKZ2	1.0	0.9241556559928646
A278QBFR21EUR	1.0	0.9123187887358059
A278YO6V8SEBSA	1.0	0.8639348470437811
A2791LAE914OB1	1.0	0.9762805474856849
A279GTU58RSI9	1.0	0.849428885826834
A27A6LA8GZRPHA	1.0	0.8806927654320806
A27ABSWSJFIEIJ	1.0	0.8141616295187316
A27B3GYLSDU7Y6	1.0	0.8659653455469277
A27BWNK55W4GZK	1.0	0.9215326599844841
A27C27XY4DL3JD	1.0	0.8073819423964808
A27C7RIOTMMN2O	1.0	0.9544392122208143
A27CN1KZX30DBM	1.0	0.9527640158716935
A27D4DN0N153XP	1.0	0.8470973973632411
A27D9NBOCLFOHJ	1.0	0.5567851000084879
A27DFBSDB4YQ66	1.0	0.9288416424570547
A27DLB0ZPH116S	1.0	0.9777091431848742
A27DR337ZXDNYL	1.0	0.866062819105037
A27EKTS702BXGA	1.0	0.8511351037785005
A27F84VDIVA6CA	1.0	0.8704998754642259
A27FP0S5QH7GNE	1.0	0.9500202102514549
A27G3O5CBRXG3J	1.0	0.907613468024548
A27GGB99E9U6SQ	1.0	0.8633038018027744
A27GTBNUF8DUEF	1.0	0.7445125795445409
A27H49VIBEKI2G	1.0	0.95891600162454
A27HKE3D4C3V9Y	1.0	0.8435069992601617
A27HLH6B9ON801	1.0	0.877471119255715
A27HTFG0450FR0	1.0	0.9275250311053598
A27HTK2Q7BGLNN	1.0	0.9600239855502207
A27I77WY8RF19X	1.0	0.8907469296398075
A27ICF1FRK1KJX	1.0	0.9228084734286659
A27IKLC6LKHWF	1.0	0.9241825440516186
A27J1AH0L50RK	1.0	0.8340753859594189
A27JBG4ZVVI15I	1.0	0.9152418201667822
A27JDEKPZITWW	1.0	0.8513663025823425
A27JQB7JMGFLKR	1.0	0.8288090399211313
A27JUESAPPL4QN	1.0	0.5567163261395256
A27KJ8CX147CK9	1.0	0.9802337895714041
A27L1B2EXM19SL	1.0	0.6997242635116608
A27LFNOWXL1I7C	1.0	0.8642444539000932
A27M4E351NXQEQ	1.0	0.9273373361222598
A27MW09UVR0R0G	1.0	0.8065194630596717
A27MXI3VBAQ95A	1.0	0.932089028223057
A27MY21JLR2UG8	1.0	0.9158867024604728
A27N1ZDYOHVPVD	1.0	0.8558076917095438
A27N5YZDM0LG8Y	1.0	0.9232330885100349
A27N9PHYUUY7QM	1.0	0.9477778996592346
A27NFTK74JK6PU	1.0	0.9820174574215219
A27NZDGOHSBIWH	1.0	0.9284370283060548
A27PFVMHMN4XTP	1.0	0.7188522762684553
A27PN5ZRKB631V	1.0	0.9312433070245059
A27PZYF0Z0P3Y2	1.0	0.9510095174531017
A27QAMCCGMFMFS	1.0	0.9328802107372423
A27QZFQMCV70PM	1.0	0.9357140141150766
A27R8QOGVRRBXF	1.0	0.8988344140867291
A27RIWPJMP3XYD	1.0	0.805943222883923
A27RXQ4J5MVYVG	1.0	0.8503348209945395
A27SJD1VM73SMM	1.0	0.910198721653404
A27T5UDSUKVUJA	1.0	0.8997853679418387
A27TA5OU6NL1EW	1.0	0.7972337706285025
A27TQ6L6C4XTYF	1.0	0.9462139620984255
A27TSGM1DQGLCR	1.0	0.8291307019268798
A27U1QIOY2JBBV	1.0	0.8263209236202409
A27UIEEVEKJQIK	1.0	0.9140499415076816
A27ULPK1RGCNU6	1.0	0.7495414811815664
A27WHUMOECD980	1.0	0.9382111798731234
A27X5H1RZZMUC0	1.0	0.7935127830069441
A27XROAR2YDQDN	1.0	0.8875685833782215
A27XUU8ZPM5UUW	1.0	-0.18288637429003804
A27Y1BJ4SPQN99	1.0	0.8642471629899191
A27YS4JDS7J3IC	1.0	0.7015956321637916
A27YXZS8KA3SQT	1.0	0.7602791909806015
A27ZGBT2X9PEID	1.0	0.8796423622064529
A27ZR2PVK7JYCO	1.0	0.9231477621496942
A280KHZO2L7GKA	1.0	0.7027629993480645
A280WGX7H54GMT	1.0	0.918383209988697
A281DXZBJSUHPQ	1.0	0.6490801005797496
A281GU0CAUUMWP	1.0	0.4619895393711879
A281I79EHU3D2M	1.0	0.9379125253502574
A281LFI06DC6KB	1.0	0.7962729102722788
A282MIMAK7B36H	1.0	0.8484887895934486
A282WZAJIBMJ4T	1.0	0.8008079156473902
A283B390GRGPY1	1.0	0.9347056912634905
A283HYRKHPCZT5	1.0	0.8221900868408
A284MUH12LIR1	1.0	0.7365449784981972
A284OYO8DTZCK6	1.0	0.6260387552031708
A285U991OXJQXE	1.0	0.9265971324831436
A28603GJVNJ4ED	1.0	0.7698610551578344
A28621TSIR5EOG	1.0	0.9164582851614564
A286A7A224F0JU	1.0	0.9196029556145298
A286WFGYWXXGPD	1.0	0.9674567102957402
A2871B9J7757JF	1.0	0.9025120458930671
A2877WXAPQ7T50	1.0	0.8667689977879391
A287IG1JJBF0QA	1.0	0.9116854772507242
A2885K9UV7HRAI	1.0	0.75406631530501
A288GQ0BYYGMR0	1.0	0.9672935629775865
A288LK7OJBBEUB	1.0	0.8828114722372812
A288N7XQGWLK0K	1.0	0.913997835645125
A2891HUMIUHSI6	1.0	0.6599308761255919
A289831IDMNLWA	1.0	0.729628991765168
A289CQCI64UA9Y	1.0	0.6394223453809995
A289FKI0KVB097	1.0	0.8185056055194566
A28AIBL569Y037	1.0	0.9203585029785667
A28AJ511MTC11F	1.0	0.8049796342779002
A28B0ZNBXP92BP	1.0	0.6764882482885826
A28B9AGQZO6500	1.0	0.9370064376396521
A28C3ZCHCNNDNF	1.0	0.9427680225722557
A28D19EB0R7QI4	1.0	0.9113708818937226
A28DT8S9KG44SX	1.0	0.44934022271172525
A28EON8IPPJXO7	1.0	0.9728773651767333
A28ETU4J2PG09N	1.0	0.8883868008300384
A28FCPE6ZZ84Q1	1.0	0.9560707434645015
A28FFEJ7FNXFVT	1.0	0.583028578915683
A28FI3CY4RITAU	1.0	0.7611588169127427
A28FNKCGFS03VL	1.0	0.9388200955514516
A28FR8TX6DFJQ3	1.0	0.790789352081218
A28G6EOA3LGX31	1.0	0.6354796623190367
A28GR3W8CKC1MO	1.0	0.956022752739578
A28H3AWXJR1NC5	1.0	0.8666898886390829
A28HFME4Q16M4X	1.0	0.9205560304842642
A28HK7Y8UB4620	1.0	0.8950599291972072
A28HZPK2ITCGNO	1.0	0.798489880064816
A28HZTGUEXWSGV	1.0	0.8490959727339092
A28I8BLNA188DU	1.0	0.3757438994537531
A28IAZZI0SNRMW	1.0	0.7143787773760883
A28K07PPQ3X43H	1.0	0.7775660261311838
A28KMD0JCC441J	1.0	0.9703979893590551
A28KPO5T8OHEFE	1.0	0.7327205799912729
A28LTWCS8RV0BQ	1.0	0.39307436089572584
A28LYKSQEB8WNA	1.0	0.8213752403811603
A28LYZLZ4QAMFU	1.0	0.9604675791428081
A28LZYXYDXDM7G	1.0	0.545364866523417
A28M14UKMDYE4G	1.0	0.8662550615286599
A28MG3XMQ0977I	1.0	0.9432055250468048
A28MHRAM6WZ5AO	1.0	0.8957522908341947
A28MTVKPR00HTL	1.0	0.9728773651767333
A28N19JIB5161D	1.0	0.8718271742795238
A28N6Q6EL2Y96M	1.0	0.8884048915579761
A28N7SV9HXLBS6	1.0	0.9510794782758081
A28NEJGL2Z81A2	1.0	0.9737277362258759
A28NNW5DLZH1RW	1.0	0.9514325676172591
A28OH5E53KREE0	1.0	0.2247756537934151
A28OZ3Y6MC711D	1.0	0.8295902519640493
A28P52NLQ6VC0X	1.0	0.6272639752836748
A28PJX9CUNBQA	1.0	0.8564162389004836
A28PQWS9Z01FG3	1.0	0.9802337895714041
A28QH2NBBLYNXI	1.0	0.9632671334307473
A28QTJQNBIQZPX	1.0	0.5050321853094887
A28RZ5BFRVFRDX	1.0	0.7656301895884575
A28SN8OHE9CUKX	1.0	0.8895572719918746
A28T0Y5BVMXGCS	1.0	0.9618799365086124
A28T1SMUVHTB74	1.0	0.8808537599179221
A28TDG1FO3O527	1.0	0.7400928427339427
A28U38G6RS57ZC	1.0	0.9177851834896463
A28UXKVPF4W32S	1.0	0.9340743511572094
A28V3U0MTBETSE	1.0	0.8051232635905482
A28V8F738Y1AYV	1.0	0.8570104749378682
A28VK6VXAFKMX1	1.0	0.9156043124257041
A28X62CFHD8BZI	1.0	0.4522432206042325
A28X7MM3JF8WF6	1.0	0.9458454576418125
A28XPN759HNNFL	1.0	0.7813683483496829
A28YGXV9M762SH	1.0	0.806728652924993
A28YK7B27X3N0N	1.0	0.9562630523364746
A28YLNWWWSB2II	1.0	0.3921097028752706
A28Z5TADF99R2I	1.0	0.779704066102023
A28ZWKE2ITTTMY	1.0	0.9250632630902182
A2901ODCE3J5HC	1.0	0.8542900950842275
A290EYKVD5LJIU	1.0	0.9441003954388387
A2916TBD8UON1L	1.0	0.7904781694568833
A29186X2APC7KA	1.0	0.946304790130234
A291BORO9XRYRD	1.0	0.9310418815641249
A291NNST1ASDCJ	1.0	0.9326455252751642
A292TIY3AXZLXH	1.0	0.9738944992349455
A292YSVNRMIY9H	1.0	0.9822577156162126
A292ZFVKSR1QY6	1.0	0.8393667538329229
A2939STI5Q8VF4	1.0	0.8474504867046921
A293E9LBGMKBF5	1.0	0.6467202832207732
