User	Recall_up	APLT_up
A2HUC5UEWXQXGA	1.0	0.9463633429117394
A2HUCN103R7YVM	1.0	0.9737277362258759
A2HUK5IE028P40	1.0	0.29723189281801016
A2HV4S24AG56O6	1.0	0.8250741322264238
A2HVD0TIJ6PC2R	1.0	0.7668514050097757
A2HWD9PTM7RBXN	1.0	0.5702446035764384
A2HWGNV8ES2NSA	1.0	0.7134521481654247
A2HWTN9M6ASCSC	1.0	0.8809111294274584
A2HX0B8BK0HUJA	1.0	0.40748027479881926
A2HX2YCB31SJD2	1.0	0.8275896662721984
A2HXZL6YVQAVIV	1.0	0.8842475487919581
A2HY77X7NI4NLY	1.0	0.9490495333794126
A2HYDPZCVIKKUE	1.0	0.9845401209985744
A2HYMN8YY2IRDS	1.0	0.8713810596204715
A2HYQM7O3CJ39Z	1.0	0.9119847012665566
A2HZ2GT1IHZOC1	1.0	0.9762805474856849
A2HZ8XB9ZYUT5Q	1.0	0.8507190044463174
A2HZGMFXIEYF12	1.0	0.6331063197560198
A2HZJP1IXJKJU9	1.0	0.9121012708773666
A2HZTULQKN4YJN	1.0	0.9365936170374088
A2I05FGBTCRRB8	1.0	0.5671663444411098
A2I05RUVN2GIRP	1.0	0.8637413108995312
A2I0VU158LGL4J	1.0	0.7746652011140065
A2I27AQKQBHCVF	1.0	0.7171503913843398
A2I2A7N3OCPNW4	1.0	0.896199142401361
A2I2FMV4VECXT2	1.0	0.94921974392784
A2I2HTJG9XVG8M	1.0	0.461675618800298
A2I2IVPGTOT3AE	1.0	0.8889392578619696
A2I3VP0MSWT9JZ	1.0	0.5621869298724298
A2I499SAEQ6YN2	1.0	0.8862262237356542
A2I4G8HU7XYZM5	1.0	0.9687271526556975
A2I4RN68AYEQ5R	1.0	0.8425666901266118
A2I5EWI7OB88XL	1.0	0.9697744941401568
A2I6MHMAZZDCRX	1.0	0.9650940250258411
A2I6TX7DDQYNRV	1.0	0.811753822423571
A2I7G1EC7E414K	1.0	0.9683740633142466
A2I7JWJ7L6DBET	1.0	0.6889364055394314
A2I86057ZMMWVB	1.0	0.9469197894410921
A2I8HKMXVI3ZL8	1.0	0.657530738831805
A2I93KN02TMZET	1.0	0.832064545947703
A2I9HQB5LYLQMZ	1.0	0.9515086779028279
A2I9I5FYZAZZWA	1.0	0.9594151620742662
A2I9N3YTNCUK7V	1.0	0.68079630223799
A2I9VE5IOS4D83	1.0	0.9772754493815294
A2IAMFZSCOA69J	1.0	0.9399895714738098
A2IATNBSBM71UZ	1.0	0.872377695206762
A2IAY7YMHDYP36	1.0	0.9442499966489315
A2ICSH5AHPL0FN	1.0	0.8689740458644244
A2IDM8ORLB0349	1.0	0.9693689652100911
A2IE41W4STOS16	1.0	0.8694357067378635
A2IE5VF6N4R2FU	1.0	0.8559090793862604
A2IE9SMIEKJYQ1	1.0	0.9590187094108785
A2IECL9PSOZZ1O	1.0	0.9074299459992416
A2IEPBNFEP5WET	1.0	0.9544282876977862
A2IEX7ESCYYD5H	1.0	0.8686117151222087
A2IEY1S4FYHDEE	1.0	0.7201010709444986
A2IG0NKMNCJEYP	1.0	0.5955115196569134
A2IG17VEBH0NCI	1.0	0.6483314813374674
A2IG47U9LPD33A	1.0	0.9400125668271156
A2IHB3M0ZIKNOZ	1.0	0.9443602331728908
A2II1FFM1Q92QD	1.0	0.6120357109534822
A2II32CU9HOTF6	1.0	0.7774413389499368
A2II3YO1V7933L	1.0	0.8996445886954938
A2II5J0XP8WN45	1.0	0.9345822101742992
A2II87QJ1YIDWQ	1.0	0.8664438271287223
A2IIAPSW49WS0O	1.0	0.8843929384998108
A2IIAQ7VVAHXTD	1.0	0.9265981322241736
A2IID0Z6EHF5KP	1.0	0.9610794701849976
A2IIE4RSNBSW6S	1.0	0.7228672042359581
A2IIHYLKO4OUB1	1.0	0.5043285315441896
A2IIOQGW8LCJ6L	1.0	0.9045318169153852
A2IIOZL85ZCZKD	1.0	0.9389612726810973
A2IJ7JFHB94EKX	1.0	0.7229331175135074
A2IJCEG2J34W61	1.0	0.9532675869219078
A2IJUA3CQUIQRX	1.0	0.8110958699205598
A2IK776FY6MEMG	1.0	0.8885843024810463
A2IKCYEBQXYC4Z	1.0	0.701068066666189
A2IKFX7NYHXVOC	1.0	0.9276517844012003
A2ILCVESRHKN2V	1.0	0.8618357163115109
A2ILE3CJ5EN9RR	1.0	0.7118117063658643
A2IM4QDG55PSXV	1.0	0.8120437422623229
A2IMQXYBWVB52N	1.0	0.8601164475675694
A2IMW4SWONH2R8	1.0	0.9683740633142466
A2IMX2K43G8EI0	1.0	0.8890105452162407
A2INRWTF0U8NPV	1.0	0.899978100591637
A2INSJGT4810EJ	1.0	0.8367797639113113
A2INSYZ3VMRPLZ	1.0	0.9596121531017029
A2INWX3S5YBS3C	1.0	0.8750948954516733
A2INX8B6VXUVW6	1.0	0.9337763892280228
A2IOO8EC3JHCWS	1.0	0.6021476064969377
A2IOOH76T0G1MU	1.0	0.9334318038959185
A2IOUA0SP94H0B	1.0	0.72756382341672
A2IOUYSVWH4869	1.0	0.6487211300777838
A2IP32UO32ZJ7J	1.0	0.9435941462982679
A2IPZ12S0NU8C9	1.0	0.9208552445064512
A2IQ1UH6R10KGU	1.0	0.7185258159198015
A2IRN73H4WPK6U	1.0	0.7072498244554631
A2IS47O3C793FF	1.0	0.9626315618652183
A2IS54ZQLM07MO	1.0	0.45434719111643534
A2IS5XUD35SA45	1.0	0.49129438725663876
A2IS7XZRCZU5W	1.0	0.8776201477316421
A2ISD5R65I3ZFR	1.0	0.8918976739104226
A2ITKQVBOGVVVR	1.0	0.7405638930673084
A2ITMPRUB3URD4	1.0	0.9518722930842732
A2ITYL2WLHPIYV	1.0	0.6756448199380755
A2IUCH656JN379	1.0	0.5258209736118494
A2IUEMBCTYQPXM	1.0	0.9551317884153948
A2IV74JCKDT290	1.0	0.8600603257582076
A2IVBV55GEM7XH	1.0	0.8817795918639162
A2IVGAQRI0IBS0	1.0	0.9589322039725305
A2IVQEJ6JQ5V93	1.0	0.8993904855600351
A2IW3MMXJLV1KY	1.0	0.9518434468053814
A2IWK8N22OD97F	1.0	0.9734512679807276
A2IWPPAA1DU8K4	1.0	0.967504015297689
A2IX78SEP2XHA	1.0	0.9156509939988128
A2IXVMZBM54C4L	1.0	0.935929027219181
A2IYYWBVZS40EN	1.0	0.881733265131327
A2IZE4WEW8D011	1.0	0.7386583328306289
A2IZJHHCZF9TRR	1.0	0.9217752705806648
A2IZVJK2KHCBZ1	1.0	0.9486408171852784
A2IZZPM37ZLKP4	1.0	0.8874525612350415
A2J096HDALTSMA	1.0	0.924607452106529
A2J0YXR4N15VIN	1.0	0.7933247448103211
A2J14L1QROGL4T	1.0	0.851244421257272
A2J15TC10KTW0K	1.0	0.7880928653348912
A2J1SVKABBMYHI	1.0	0.8742031122937018
A2J1TWYZCKMJZB	1.0	0.7136319796284937
A2J2JV8PYO8Z6D	1.0	0.9418004989891121
A2J2K8M8JV6GT1	1.0	0.8153414024804208
A2J2OT8J3ELVKF	1.0	0.4538478161844119
A2J2TYZJCPQAP9	1.0	0.8680498236884794
A2J3KOUZCYVRBA	1.0	0.8430093910670075
A2J4FJX5T9DCAC	1.0	0.9210297682895141
A2J4PKWPWQ3TE1	1.0	0.9214434382670985
A2J591OLWPBEMQ	1.0	0.960937157412427
A2J5D74BOYHKSP	1.0	0.8102443798854791
A2J5JYB6WQV5Y9	1.0	0.9278863031185932
A2J5YBLH64EPGO	1.0	0.8197027407788788
A2J5ZIUR1C1KKE	1.0	0.6760402290505754
A2J655WCZH4FUD	1.0	0.9585316747959972
A2J6DBBQFZTBZ1	1.0	0.9822577156162126
A2J6ETTZJTMN1U	1.0	0.4848643381637927
A2J6HMVMTGEIDT	1.0	0.5393114241722752
A2J6K00TXTZWJQ	1.0	0.9270229898352661
A2J7LNELHSM09W	1.0	0.9590797013920636
A2J7UBOEIER8NN	1.0	0.9203686446190958
A2J7YDXQ6B1SMO	1.0	0.3479353460872194
A2J860DE134D4T	1.0	0.9090754320284588
A2J8SA2ADMLYQH	1.0	0.8205690335823677
A2J94RBT2849R	1.0	0.5242940560374889
A2JA3WDBMU7CBK	1.0	0.7037687102724937
A2JA5MK7CW7RHJ	1.0	0.7957251630880318
A2JA8O5HP8LWI2	1.0	0.8552046394425107
A2JAAVOPUFTWIN	1.0	0.7779692407955041
A2JAKHFYI88ZX0	1.0	0.8291192358588367
A2JAVAJGK3AVKK	1.0	0.9430171243126824
A2JB24UO35X460	1.0	0.4477410912592264
A2JBRVWAZT7WND	1.0	0.8306007983027541
A2JBV777WJKXWP	1.0	0.9293646878890313
A2JC4OU1SA47G0	1.0	0.889385306500521
A2JC55N3T203DD	1.0	0.7334630583440638
A2JD3AFEUWWB1Q	1.0	0.873223748958517
A2JD867TZIEXG	1.0	0.9636426433050969
A2JD9YDHLC76IB	1.0	0.9606892758173741
A2JDIX1X3JH8S8	1.0	0.9407013687142123
A2JE1FQQBSH8N0	1.0	0.8574628672034019
A2JEA6LNXLMQME	1.0	0.8458455246001949
A2JEN73XAXNO0M	1.0	0.8946301076927018
A2JEW66U2YJF67	1.0	0.8105923426604844
A2JEXUCB6UMBDN	1.0	0.9773398155100381
A2JF032M30V3MS	1.0	0.8215775791612896
A2JFDXG77AIBYZ	1.0	0.3661146108663976
A2JFGJDGZEDI48	1.0	0.8784467912478942
A2JGV5YEY5IBJ0	1.0	0.7700241000058948
A2JGWYFUF5EK16	1.0	0.929481143084955
A2JH8XT1CCOYR7	1.0	0.928066204444395
A2JH9KOPZXM7V1	1.0	0.627750053395655
A2JHD25TB2EYBB	1.0	0.9597787772557116
A2JHNAYLI03LEQ	1.0	0.9847370914338909
A2JHXMW7QCIQXJ	1.0	0.9407475329988341
A2JI0N4XSQ7AJF	1.0	0.8566215266234996
A2JJAT6WOT9VXB	1.0	0.9418089469011057
A2JJM0K1CYBQ5J	1.0	0.9576682150853401
A2JJSTD063JQSG	1.0	0.8688331257928948
A2JJUOABWZ4BLX	1.0	0.6519545175908602
A2JKW4XDKTCV8F	1.0	0.8540190069696849
A2JLKMCQC065Q7	1.0	0.9080921471757267
A2JLM5OY91QEJ0	1.0	0.7933375502364948
A2JLPF1W67U99Y	1.0	0.9343542358412679
A2JLT2WY0F2HVI	1.0	0.7882711663908741
A2JMA1PEKPFHY5	1.0	0.87692471846479
A2JMFCOU0KI5BU	1.0	0.9097169709289762
A2JMRUN0QULNLI	1.0	0.8984332670915584
A2JMSZ7MBBUSNM	1.0	0.9120131161333409
A2JNBQ51NA27CW	1.0	0.9783044735304934
A2JNGUW8AUTSJD	1.0	0.8444045209769032
A2JNNU2ITZDI2C	1.0	0.6754265111704411
A2JNTKCVVJFO17	1.0	0.7581957291700562
A2JOEZM6TG3LFP	1.0	0.4758728654474275
A2JOTTF0HLND3J	1.0	0.7498116470318987
A2JP7334803G19	1.0	0.9410933532051441
A2JP75P826SY0X	1.0	0.4488428722035867
A2JPVQJFL6Y0D	1.0	0.7546126072836652
A2JQ2QAZUV71WZ	1.0	0.8927223882033557
A2JQCO5R3F5YR2	1.0	0.5743587583613783
A2JQTN02GRWL14	1.0	0.8549253413461185
A2JR9SYLBHPG6T	1.0	0.693742280173499
A2JREJS24M35PT	1.0	0.8710280242131605
A2JS2PPR6FW42E	1.0	0.743004683956602
A2JST9LRPKV2CC	1.0	0.9532331514011525
A2JSXQS64GGIMA	1.0	0.9694741828677816
A2JTLLLBMJ833F	1.0	0.8538904266838672
A2JTQOYEV5VRR1	1.0	0.9051221899427396
A2JTWS4JE3N0UV	1.0	0.8018272705041821
A2JUE1OWBPZ441	1.0	0.8585721716335477
A2JUFGE4NW5Q1Y	1.0	0.5768944397247626
A2JUJFNMZD4F99	1.0	0.9329841045505696
A2JUKAFNBAKCQ4	1.0	0.8034910470320173
A2JUOIHUNCC157	1.0	0.7685872513532509
A2JUSG6SUGTSPQ	1.0	0.9502142675726579
A2JVIA9P648H6Y	1.0	0.8282553564883228
A2JVIEJM98298A	1.0	0.9400096940151754
A2JVMHXJF81KQ0	1.0	0.5728364080105018
A2JWBQG0Q22XQT	1.0	0.8534736166399416
A2JWF4IA8QIVG9	1.0	0.761271493874814
A2JWK70SOWNANV	1.0	0.9394325641672949
A2JWW3XF0Z6KMI	1.0	0.8576219688309571
A2JWWRR4LO7KU2	1.0	0.8880842909643211
A2JWYSV51V2XBY	1.0	0.7490924845812018
A2JX321HHZ0LQ3	1.0	0.9773398155100381
A2JXDKTQAY4K0V	1.0	0.9085212166673661
A2JXFY75BY6FEI	1.0	0.9528247818526927
A2JXGYKW2DIPF4	1.0	0.6255687312408174
A2JXX1BAZ19Y4X	1.0	0.944033961619788
A2JXYVR4AEPHM	1.0	0.858331532521571
A2JYXN2OCDBMKL	1.0	0.9261455207222421
A2JZVWZOJ5J6JH	1.0	0.9134935967277389
A2K04ONUAKO0O9	1.0	0.91373485279708
A2K0D19N83G6U2	1.0	0.978596303084155
A2K0F9H3BEPOAP	1.0	0.9771067970270915
A2K0H6HYH8WB5F	1.0	0.9429433200504362
A2K0U8XWCZH4VT	1.0	0.603941305159876
A2K17XF5VEOR0S	1.0	0.9748904286498125
A2K1AKH1D5H8XW	1.0	0.9034767039135225
A2K1CQXF5LR943	1.0	0.9542112743016725
A2K1LDYLG0TOIJ	1.0	0.8068082485408182
A2K1ME5XMWMSWY	1.0	0.9248884003713355
A2K1WTJB3Q0TTN	1.0	0.9628918995310166
A2K23CE05XBXOI	1.0	0.8458235586569518
A2K2Y73W1TQ856	1.0	0.7161650981049904
A2K38NCFZBXYP8	1.0	0.9022240184364864
A2K3BEKTAE9ICC	1.0	0.8571916769131434
A2K3ELDRL58LAD	1.0	0.7198767172651698
A2K5111F8DE495	1.0	0.7212555693246587
A2K5CIDXCGALN	1.0	0.9427307842583382
A2K5E9YNWOP5JQ	1.0	0.8155781429404175
A2K5MKBHDYUOZB	1.0	0.8367503574291365
A2K69EB8J6BNXM	1.0	0.9822577156162126
A2K6HATLHVDM4X	1.0	0.788201983834437
A2K6RT4ET41MQC	1.0	0.850604469764121
A2K72PJNBUP2TI	1.0	0.8522574447647455
A2K7GCHDI8PEDQ	1.0	0.7522417215636078
A2K7TCIKEX3B3C	1.0	0.9802337895714041
A2K8FASHQ5478J	1.0	0.406215061420868
A2K8TTA0K0ZV0K	1.0	0.8425185641786943
A2K8U02UD8J5I4	1.0	0.7909253189971317
A2K9IRM12PPUOQ	1.0	0.8803212234497396
A2K9M75G0A7CM2	1.0	0.8034351179103045
A2KA5OOLO7IKYJ	1.0	0.5936265993593254
A2KA5U383XU69G	1.0	0.9239518972927938
A2KBZNLNGTPG71	1.0	0.872960475394883
A2KC13B4ZGYFCM	1.0	0.8913733628818838
A2KC1NSRM7JJFW	1.0	0.922024592143301
A2KCQXFN9U9BKY	1.0	0.9464255884478597
A2KD5DYLU1HBGO	1.0	0.9024268388066401
A2KD62P971YDYL	1.0	0.884580541501484
A2KDY7CPFKBGDF	1.0	0.8413995035080173
A2KE0EKLYDFLEC	1.0	0.663012698393036
A2KE2O5C2XMXGE	1.0	0.4082309040670926
A2KE58XBE68LF	1.0	0.8206910408448519
A2KF64YX8JQHCA	1.0	0.666392209076024
A2KFAN56C9UOS2	1.0	0.7373397396515345
A2KFDJHB3PT4N8	1.0	0.8156437978500508
A2KFPKUUZV3PVD	1.0	0.9202463563985197
A2KFYEV2YSZ2PK	1.0	0.833752814346176
A2KGDH0818WBQB	1.0	0.6234021087490159
A2KGPSU6FR82V3	1.0	0.7072273200591639
A2KH3UW2QQ7TSM	1.0	0.8671828461380311
A2KH6S3HWS2TF9	1.0	0.9495632805049445
A2KHERKFRAQESI	1.0	0.8734394748916852
A2KHSYTAA5J7YC	1.0	0.8250415899305754
A2KI1SGCZT2OEI	1.0	0.933707482656849
A2KI7TBXECJSKP	1.0	0.6070952099493988
A2KIG5LVMS4RFE	1.0	0.8435099477493887
A2KIJBT9HRIOM8	1.0	0.8948210110116903
A2KIKPREA8G0QM	1.0	0.8668987321156845
A2KILNYE6LV4Y2	1.0	0.7717158699624702
A2KJ74RTEJ3RO0	1.0	0.8037457933434414
A2KJGFXIV9VFS7	1.0	0.7527832744151194
A2KJXED2ANDZG9	1.0	0.959048764734683
A2KK3XIXT8PSUX	1.0	0.9597499309768197
A2KL63GOTFYNLS	1.0	0.674528686891784
A2KL8D2RA1BTCN	1.0	0.913028674114178
A2KLP278XA41AZ	1.0	0.845724799325494
A2KLSFIQUUNTJ8	1.0	0.9288611223484146
A2KLX4ITT3XN37	1.0	0.7334916403670166
A2KM9WBCDW9VL5	1.0	0.917579417898765
A2KMAJE2DQFHPH	1.0	0.8926009721749445
A2KMRC9TS9YGCW	1.0	0.6877690756057069
A2KMT280NB1TW8	1.0	0.7342592444597835
A2KNCP3ADWKTY7	1.0	0.9248110194668095
A2KO5KM34S4CE2	1.0	0.9550955226489638
A2KOL0YA4W9275	1.0	0.8828877504703181
A2KPTYRI9B9E3A	1.0	0.8728954688180746
A2KQPQZX4E08Z0	1.0	0.5226046259987372
A2KQT4D0OZR569	1.0	0.8531989913160314
A2KQY06MZ24HV9	1.0	0.023739413324538466
A2KR9G6TN7IO05	1.0	0.8842661093986528
A2KREV6WKLOQBE	1.0	0.8059650075136154
A2KRT2ZM28EYQG	1.0	0.9305789391083357
A2KSE8QFA8BONP	1.0	0.9120131161333409
A2KSUW9TLQASHC	1.0	0.6087872264997551
A2KTG5IPC5N9EJ	1.0	0.9281633957230487
A2KTUVIE0DPYQK	1.0	0.8843135618428142
A2KUPBN8OR83DO	1.0	0.7969901907317987
A2KUXPRQMR2OET	1.0	0.8860749783217802
A2KUXXQHB34PU6	1.0	0.9318930351927265
A2KV7JW8I1DM5L	1.0	0.8759294159104462
A2KVUYPLEW4LXT	1.0	0.8496382820831561
A2KVZG4PAXB1LE	1.0	0.9254816048566785
A2KW0IJNLP4ED	1.0	0.7221178798169208
A2KW2KWKABNYNO	1.0	0.8432912702997417
A2KWLHNY4RF828	1.0	0.740604037112476
A2KWMRU2VDJNUD	1.0	0.8286329865398819
A2KX6XSMD4NQXH	1.0	0.9664106250202165
A2KX9KNZXOHFNP	1.0	0.8680613944757052
A2KXBCCGCHU00U	1.0	0.9676063757291077
A2KXFMP2MYFVU3	1.0	0.9037016189324869
A2KXYQLE7Y7Q63	1.0	0.829537534978664
A2KY47KJQXOMYB	1.0	0.9550327203615273
A2KYOC9YNAL3B6	1.0	0.8558848244639198
A2KYZGIHFFJ1TW	1.0	0.7898127417057946
A2L09F9USJQHPN	1.0	0.8316284066899776
A2L0BJAXRJ5S6C	1.0	0.7882799363214706
A2L167UOLOYOO0	1.0	0.8130528801132263
A2L19E6Q7MPNDO	1.0	0.9195575750665269
A2L1HV7TBNLHNX	1.0	0.49203974150176766
A2L1KTHF4G54P1	1.0	0.6641601775845237
A2L1QN4B0YC1N4	1.0	0.793095593180467
A2L1R9F80MI3XI	1.0	0.9163036694658911
A2L2L7B9AMUU09	1.0	0.9526557049752676
A2L3WEVFOCA7OY	1.0	0.9511120092182431
A2L459PV0XAE9S	1.0	0.9783044735304934
A2L48N83DR3OAA	1.0	0.975512859900546
A2L4INFM2NF8US	1.0	0.7670845497728432
A2L51A1MMIMWCC	1.0	0.9355957461945945
A2L5CYGM8CHN89	1.0	0.7819358607648892
A2L64RNEML7J6B	1.0	0.635672661128088
A2L66DDIRJEO8	1.0	0.8462019986725432
A2L6ZFMP95ZA2B	1.0	0.74201562727921
A2L72IF00C3153	1.0	0.9720669704236745
A2L7CV7CMLI5BR	1.0	0.9127314200472173
A2L7SOKK7I1K2Y	1.0	0.922901935498288
A2L7Z3FH4MSWYW	1.0	0.6587819827023113
A2L815MNUJJBTH	1.0	0.9154056880193565
A2L8BDAEFRPOC	1.0	0.8649165743193485
A2L8K5E8KEOCO9	1.0	0.8507084315668527
A2L8ZPTNVTQ29F	1.0	0.08277760702817472
A2LAR0255RB4L3	1.0	0.8580580082732103
A2LAR13V99X62U	1.0	0.798911455368843
A2LB1XU2SP8YH4	1.0	0.8962778455350016
A2LB98WTOKBNQ8	1.0	0.4830346326795011
A2LBHVGMUK36CF	1.0	0.9492068604470395
A2LBQD3KTROFI	1.0	0.5565087984848137
A2LBSM4K0NX9NE	1.0	0.9572392636533336
A2LCB5R13HSZ93	1.0	0.9327112153781164
A2LCG00J6EFCHT	1.0	0.8124539918387368
A2LCGXEO7HBM5R	1.0	0.9521438218471264
A2LCPPO03QGI93	1.0	0.9492799093154333
A2LD89ZHIEY8PU	1.0	0.536258086020307
A2LDEDOQZH3VTP	1.0	0.8650633253464819
A2LDFPS5ZBIERB	1.0	0.9418877776848984
A2LDT13YZCNI5N	1.0	0.6773029483394506
A2LE6TC8HBH082	1.0	0.9216819122518153
A2LE835K9ID9OH	1.0	0.9034356875080031
A2LF0WJ7VXAZSA	1.0	0.9550327203615273
A2LF5AVAGR8F31	1.0	0.8387703497019202
A2LF7JP80LQG2J	1.0	0.5501775058089735
A2LF8JFHUUM0Q5	1.0	0.8253107362078959
A2LFU14X5O4AVI	1.0	0.907654861018206
A2LGIIDV77AU82	1.0	0.7961511008635478
A2LGIY8MNOX1A7	1.0	0.9292561549586393
A2LGXRWZZE22LK	1.0	0.9457138788242847
A2LHCDF0EMI2M3	1.0	0.915537767361646
A2LHN1WR9PYA8D	1.0	0.5071513367673082
A2LHOOT8MHBLGA	1.0	0.8792873732360401
A2LHVAEKGAH7EC	1.0	0.9576682150853401
A2LI0X82E96JAK	1.0	0.9610794701849976
A2LI4FORV0U5JH	1.0	0.9316978616602618
A2LI4ZX6F0EQ9H	1.0	0.95623524649012
A2LII3BB40HVFZ	1.0	0.7935544524958837
A2LIN0ICMNEFY7	1.0	0.8896046324087374
A2LITQGCLXMZ7L	1.0	0.7459009469472703
A2LJ5IE66AHL46	1.0	0.6998988651151428
A2LJTAD89IQFIU	1.0	0.8976537070452586
A2LKBVKUBWOVS2	1.0	0.8130251859614706
A2LKE0SEQBP6PD	1.0	0.2843429464216148
A2LL94CYO88P3W	1.0	0.7787207278480324
A2LLN2YN8O5PV1	1.0	0.9481876033203038
A2LLZATKJ9MKA	1.0	0.8693352331819945
A2LM1RRX3335HA	1.0	0.8613250746633166
A2LM7QTO3NRBOC	1.0	0.7868328694409138
A2LMRQVT4ZWPOF	1.0	0.9246687758110178
A2LN1WL68BNL4S	1.0	0.8451903124562011
A2LN2KTZ7SSVLJ	1.0	0.8793537223759239
A2LNEZD3YBO12O	1.0	0.8245846024498646
A2LNR9VCE3RYY3	1.0	0.8860807913239065
A2LOKIBHDBBN8Q	1.0	0.8719494103428782
A2LP9Q3OBOAXHK	1.0	0.9446546107999314
A2LPKXXD397RF5	1.0	0.8609266416214565
A2LPQVF75LCFC2	1.0	0.8335557323172331
A2LR1I5WZV3RAT	1.0	0.9412156653479146
A2LRUR0I68G5SE	1.0	0.7899400901917943
A2LS4OLMXU0C20	1.0	0.9422920798979536
A2LS62VBEDFX5H	1.0	0.7814546308129695
A2LSGWF4AKQWYB	1.0	0.8651925656337515
A2LT5NXYYZVL8D	1.0	0.7347779767542569
A2LT6QEOFTVMCK	1.0	0.8744862619515817
A2LTB54PUNHEMM	1.0	0.6233321226069367
A2LTBM02KCASEB	1.0	0.9634781383501133
A2LTPIQG2RWNJW	1.0	0.8430707850097245
A2LU4A33GW0ZXK	1.0	0.8707838232687659
A2LUGEFMUZIQ47	1.0	0.9267092952459391
A2LUL484RRIPLT	1.0	0.8147652819945855
A2LUP34ZPT2MAU	1.0	0.6635443727798682
A2LV1N98KXWAM9	1.0	0.9697744941401568
A2LVFTR3ZQ2HL5	1.0	0.879578144989189
A2LVNLLO7YJR1Y	1.0	0.8867647143230003
A2LVOGFLZ3LP2C	1.0	0.8489351830546349
A2LVOOT51C24VI	1.0	0.9546796310200761
A2LVOS15HMNA09	1.0	0.7436271583515659
A2LVQSRLH2U2YK	1.0	0.7996435964129891
A2LWL8AD94KLO2	1.0	0.7649640196679464
A2LX1IAHUWWUA7	1.0	0.7527965847838513
A2LX45YMXRLE1E	1.0	0.8030773348869436
A2LX6L7GTQ87MU	1.0	0.9382587157508004
A2LXG7OMJ758J	1.0	0.8864152475384969
A2LXUWJCDLXIFI	1.0	0.9065478436693207
A2LYK2N9IHPGZB	1.0	0.7492893265804049
A2LYY02ICN1DPM	1.0	0.9269239109828208
A2LYY264P2R493	1.0	0.7759128951495837
A2M0AC2DPDW443	1.0	0.9004117662116832
A2M0C6JHPVQHYB	1.0	0.8938914091603919
A2M0R5SHEEDXME	1.0	0.8997667762143231
A2M0XMGNVLU34T	1.0	0.9188501714748117
A2M1WRMGD1TYVD	1.0	0.9044678293069485
A2M2BMP9RRBTVA	1.0	0.9134033974732789
A2M2EJC4TG1VD1	1.0	0.9292287939391989
A2M3N6X8OKJA5G	1.0	0.7901264734520231
A2M3TT19H660NL	1.0	0.5781453901113797
A2M46SP32XW3AI	1.0	0.7479332643973343
A2M4FLWO2IG3AY	1.0	0.8704880246559515
A2M4J6E3A4KQZZ	1.0	0.8220601974870195
A2M4KP9AELI0XS	1.0	0.8000115816760619
A2M5K96R45DA1H	1.0	0.6960145754442769
A2M5M6VP8LCTJU	1.0	0.598440024241829
A2M6OLJYTDCRLC	1.0	0.882812791765841
A2M6RMUZ7XLEHJ	1.0	0.8808779605505092
A2M7BT4CF6D0FT	1.0	0.9354633435662144
A2M7DGGTWN7SWI	1.0	0.8055490486719115
A2M7ID4MA014UO	1.0	0.949784483272763
A2M7Q1AVDS08CG	1.0	0.9520354766883542
A2M8D312G6B8ND	1.0	0.7347202516638096
A2M8OYSB5Z78O4	1.0	0.7291505042453548
A2M9C2VKEWMXRI	1.0	0.8529210097241795
A2M9PZ77KD1X1B	1.0	0.9273308368262859
