User	Recall_up	APLT_up
A2M9SRWTZ7FY5N	1.0	0.922343893094473
A2M9U31RK1PRGL	1.0	0.9536203629957231
A2MA1AX5LN274Y	1.0	0.6086290335138008
A2MA7C2WLMP5LA	1.0	0.6930875121934786
A2MAK28WZTME7F	1.0	0.9190058422447056
A2MBE697G5OZAV	1.0	0.7568097487448445
A2MBED73Q7XSJH	1.0	0.8921973508831228
A2MBY51VW72CQM	1.0	0.8954445009187673
A2MC6P200KHJ2A	1.0	0.8246911204209251
A2MCR5D2GNBOHR	1.0	0.9507230952605007
A2MD4M1RDBRM17	1.0	0.7494228937705435
A2MDRKYZTFVSWP	1.0	0.936670745723967
A2MDSOEI9W5WBF	1.0	0.0014770256005741114
A2MDT6Q8ODN3EE	1.0	0.9255279009992359
A2MEISSFIZCSP4	1.0	0.8692883129803447
A2MENKKNGFZIP2	1.0	0.6886892353302234
A2MERYBWEV2PLQ	1.0	0.8462320220952553
A2MF07QWGX42TS	1.0	0.9037914091649774
A2MFGKVPSFDCWG	1.0	0.8878428907497541
A2MFJWT70VONBC	1.0	0.955461919988547
A2MFMDSONZEGWH	1.0	0.8218222039072199
A2MFQ2LP7CKEWD	1.0	0.8775138139867434
A2MG633AUOR3CZ	1.0	0.37076600681847943
A2MG9K0WLNSLQQ	1.0	0.7085295139309328
A2MGGTDT8AMKJ5	1.0	0.4076187234432799
A2MHASEK3N2ZWD	1.0	0.9335923795557177
A2MHUU86G2M1LD	1.0	0.9098255609954434
A2MHW0LHWRMY12	1.0	0.7363344882635677
A2MIH4EZSQJWCY	1.0	0.8794104318802253
A2MJ4Q2TI2CDSK	1.0	0.9236854571694542
A2MJ5VO3ZFHUV4	1.0	0.7999105617643946
A2MJTPNO8HIOUF	1.0	0.9479066052345884
A2MK42YI92NPN4	1.0	0.7541371441947301
A2MKD2PYCXDPSK	1.0	0.8457972095637671
A2MKG8P7L2PPPB	1.0	0.8725944763979847
A2ML3UZEUYJEC4	1.0	0.809358020360397
A2ML9U5O9Y7M7C	1.0	0.02703012140561454
A2MLDRQBWFP4GR	1.0	0.7922577829129125
A2MLUAAQFEB6WF	1.0	0.9446875750995591
A2MMG8ERLTSTP8	1.0	0.7401414100777264
A2MN1D2IJW1O8N	1.0	0.7526063874312799
A2MNJ55IKKWUXE	1.0	0.5332527182692135
A2MNL0W1545ODS	1.0	-0.18027452777984657
A2MOUEOVP2BQJ	1.0	0.9280071029683234
A2MP6K2Q909ICK	1.0	0.8921100832516835
A2MPBB5VUPN9UJ	1.0	0.8072445142867007
A2MPDFKDOY61LX	1.0	0.6379612351147872
A2MQLO7CD8OFB8	1.0	0.8746501312852372
A2MQQW1AZ4TANI	1.0	0.6828009481181405
A2MR87VMPFNFJ5	1.0	0.9099402142665795
A2MRABB6S0JGL8	1.0	0.78954766079186
A2MRAJU0Z0496A	1.0	0.9114332973546829
A2MSF0BYX2U54Z	1.0	0.9255604568011182
A2MSZE23MOYURE	1.0	0.9145770435893398
A2MT47OVENMOSZ	1.0	0.9191469644605026
A2MT4JKVYSCICJ	1.0	0.7294541028785981
A2MTIX4Z3VH0V2	1.0	0.9345444371940212
A2MTOVLLT7KYY8	1.0	0.9471890384775254
A2MTVOIM3LXKWH	1.0	0.9576682150853401
A2MTWO8TQZNBK6	1.0	0.9428694764279052
A2MU30JJ36LSAD	1.0	0.9372428498905144
A2MUIXCQ6NH672	1.0	0.9129594147844204
A2MUNCI9WZ7O2R	1.0	0.8417880109106876
A2MUX5Q2XZP6KD	1.0	0.8062291330326362
A2MV3TN2R6YA0	1.0	0.7896320591720398
A2MV64HRNKBP97	1.0	0.7537757308315733
A2MVLST10PD61K	1.0	0.7649240109055553
A2MW68RUR7X5IA	1.0	0.8410832297960551
A2MWJFXTZXGYMR	1.0	0.9588630480248153
A2MWO7AU45E6FF	1.0	0.9022328481145002
A2MWP1JD7MCR8R	1.0	-0.19558771037711253
A2MWR05ECJBLLH	1.0	0.8829463985563378
A2MXASFSJXHA43	1.0	0.923705360529831
A2MXCXL8T31B2L	1.0	0.943259482533499
A2MXGRXLCUXVLG	1.0	0.9770255248370244
A2MY8IQTBFIKUY	1.0	0.9430171243126824
A2MYCWFRTOEU6Q	1.0	0.8318713311114284
A2MZ445T2TBYZ1	1.0	0.9274690312556642
A2MZ6SXUDCSQRG	1.0	0.80240848816387
A2MZDXW018TVJE	1.0	0.8614974777960024
A2MZLXAK5GMHKS	1.0	0.7865863672344232
A2MZPDKJIDFX4G	1.0	0.842159560024866
A2N02ACC9H95DE	1.0	0.9694333313385998
A2N0ORB4ES548E	1.0	0.9723713667261153
A2N0R0QXV0G8VR	1.0	0.8811040188932051
A2N0V6GUH28XMN	1.0	0.8115787295634191
A2N0VKEEEEUY58	1.0	0.959100959416452
A2N0W1007EU625	1.0	0.9522339146534743
A2N160B3VFV8AW	1.0	0.7742699305159952
A2N1BOWGW5F2RP	1.0	0.8352909934437351
A2N1T79QID36LR	1.0	0.8470814496065715
A2N1U3YO4OFDK	1.0	0.6883428010281613
A2N26D08MG34FO	1.0	0.9733156159213955
A2N27J1HFBBDGE	1.0	0.731193722175212
A2N2L43JCTL4T8	1.0	0.8058178818508035
A2N2XVMC29HJED	1.0	0.8622842464870849
A2N32NCM5DY1FJ	1.0	0.85247931825498
A2N40BTQRZUFQT	1.0	0.8414479679000241
A2N44GQGOMHRKU	1.0	0.6364031266393336
A2N594B1W0AWV9	1.0	0.9326008665497586
A2N5VE7XY18XES	1.0	0.8648695580043718
A2N5WSS9PHVG89	1.0	0.7254676420707846
A2N6LVH039X81N	1.0	0.9413664759802516
A2N6PB2LG774ZC	1.0	0.8398519144837071
A2N76WC2XYDPKY	1.0	0.7420600849202341
A2N7CYTP8CY619	1.0	0.7471670275539225
A2N7UC0UDEXTWS	1.0	0.9730722827513053
A2N89NHCUQEPIO	1.0	0.8276842762760962
A2N8A1XKFHEO8T	1.0	0.6221917398411196
A2N8JXP2Q0CHHB	1.0	0.9575356279482289
A2N8R7GQCM0KLG	1.0	0.8603694809862028
A2N98HLXPP8TP4	1.0	0.6363334778171446
A2N9CIXRV5BBKM	1.0	0.9235344678786953
A2NA6VPXNOY5LR	1.0	0.8800462495402096
A2NAESC19LX9W8	1.0	0.8103222238211464
A2NB51I970D5PP	1.0	0.9291254724687483
A2NBAN9DYOCMNV	1.0	0.9542127318362201
A2NBFL12450ZSN	1.0	0.7825156236161256
A2NBKS27M3ORAC	1.0	0.9638295101385688
A2NBM3HP2T5FV5	1.0	0.8585583021539532
A2NBUZIH3G31PD	1.0	0.9047673333508813
A2NC4R1OKOEJP6	1.0	0.8609836253697348
A2NC6D6YGYHG4G	1.0	0.8302783278779102
A2NC714R2PYQAZ	1.0	0.008891470465661924
A2NCYS494NURF1	1.0	0.8472925315979475
A2ND7WY43CKE3K	1.0	0.7931919378031507
A2NDXU6A775AUF	1.0	0.8394197239976748
A2NECYZ1W0BTWH	1.0	0.6747577636702312
A2NEJL2B5QQB8M	1.0	0.8161053190631373
A2NEMGBFLAFR7I	1.0	0.9187314688511444
A2NEPOLJUWFT2J	1.0	0.8774758608403644
A2NF5F3ZY0NMZE	1.0	0.8654581404412619
A2NF7AV60OSSAU	1.0	0.899124406429892
A2NF86Y5JXYVH3	1.0	0.9004190463237103
A2NFUZGB9GTS7V	1.0	0.9802337895714041
A2NFZGHU9QUYN5	1.0	0.6856991541706983
A2NG32IYFTHLAX	1.0	0.9364704972309045
A2NG6YPYQSQ8JB	1.0	0.7302909321730613
A2NGCLVURQIXXF	1.0	0.9288416424570547
A2NGQPN7V7LWSC	1.0	0.9646425179030932
A2NGT9RPKU5MQ1	1.0	0.9776929048514892
A2NI0MOHC7BPS6	1.0	0.9165750394179041
A2NIFNYM8MHZU9	1.0	0.9521387463001612
A2NJ78U3RY8522	1.0	0.6936984152040312
A2NJ81VH9NSRKA	1.0	0.8772902787150737
A2NJAMFLKXCEGC	1.0	0.875320722486896
A2NJEFNKN5VHE9	1.0	0.9334238300175838
A2NJFFQ6W35XJU	1.0	0.8968382052067031
A2NJG2VNE0CHV1	1.0	0.9660540168101166
A2NJO6YE954DBH	1.0	0.9055711200906142
A2NK4VYMFSUY7P	1.0	0.9268430670863865
A2NKLIJNXES9A6	1.0	0.913028674114178
A2NLB7GV4L7H4H	1.0	0.7227012059029712
A2NLK5PNYP7Y2A	1.0	0.8603451411771935
A2NM6Z4B6VK4F7	1.0	0.9197322150837349
A2NM9SPWTVUE4M	1.0	0.8659202967884503
A2NMFNR44UZ52V	1.0	0.8760684240020148
A2NNMP161JWM0Z	1.0	0.8893092215998628
A2NOPEELVIMMF4	1.0	0.9351249351039913
A2NOZB6VZCTOI4	1.0	0.9252537625359998
A2NP3CR8KPO8PL	1.0	0.8432102484615173
A2NP5O97RE0DIG	1.0	0.9452442251511272
A2NP5ONODHBGDU	1.0	0.3520911330472496
A2NP8E4WFJYM9A	1.0	0.9161118681833397
A2NP9CGUSFP22E	1.0	0.9461267533410089
A2NPINRK8UB0DM	1.0	0.8696073298153051
A2NPLBDTUFZV3E	1.0	0.9474793255315399
A2NPWIYBFW3ITH	1.0	0.877747108766348
A2NPXTU9EH6GKR	1.0	0.7370698741484014
A2NQ19UL7SGVA9	1.0	0.6909710702612182
A2NQ8BH534F8DN	1.0	0.9438791727872718
A2NQDA4OYI5OMR	1.0	0.8692800447757936
A2NQTSUNRCWX26	1.0	0.8606718689793733
A2NQTZEM32F9H6	1.0	0.6820451529804231
A2NQVPLLJ05E98	1.0	0.5769008805925049
A2NQXP9AGJEY1P	1.0	0.8686742445358234
A2NRB7J640QGRW	1.0	0.7473880372170059
A2NRBOWFEO19S8	1.0	0.9438791727872718
A2NRH0W1INVZV4	1.0	0.7850043358162159
A2NRKL3RZ35K2Z	1.0	0.6946595165581224
A2NRS6URX0PSE	1.0	0.7263956137930183
A2NSFXAVIDKJLY	1.0	0.8144258822319878
A2NSX3ASG1MFI6	1.0	0.8738509596045597
A2NT74OZ3AGV6I	1.0	0.9350564069747334
A2NTV6MHFXP4M	1.0	0.8735861616310968
A2NUTM1FBPSTOE	1.0	0.7758183675502781
A2NUXRHIDXD0VO	1.0	0.9834193440719844
A2NV8X9LOPF6UV	1.0	0.7010776845354915
A2NWY0ABI5204C	1.0	0.9352052900764419
A2NWY1E8YDRMRB	1.0	0.8363189572478846
A2NWYPGDRPY5X2	1.0	0.8738522644996133
A2NX561YGCJPCZ	1.0	0.8051650773594657
A2NX6EEY3LW04X	1.0	0.9609400858851505
A2NXEYHRCQD311	1.0	0.9274416428452228
A2NXGFLNEGO5G0	1.0	0.7742440126208774
A2NXZLLH0TJJOS	1.0	0.930990134905663
A2NYF01YHZTDPF	1.0	0.6247206274063036
A2NYFENARU89PT	1.0	0.6479923005083125
A2NYK9KWFMJV4Y	1.0	0.9624113655878628
A2NYRFU3H8UQAZ	1.0	0.8274950562683006
A2NYZMD56AWRWC	1.0	0.9694741828677816
A2NZ541IA90PUH	1.0	0.8476128334484572
A2NZ8TNTW8AUS	1.0	0.8832338831950242
A2NZPHC8Q9FCSK	1.0	0.8466116729836015
A2NZUAJ8ZXRJ66	1.0	0.9491413290228805
A2O0JXT1J8CT08	1.0	0.8517833774676681
A2O0P0MPDQ9MJN	1.0	0.8351764480108294
A2O0YZZAOUTOBA	1.0	0.8832760525714739
A2O1EBPCAGFQ88	1.0	0.8697937603402983
A2O2753NBZRFE8	1.0	0.8967240977703351
A2O2DAI8M3O4RE	1.0	0.7959428810427015
A2O2TK53QQQVPK	1.0	0.866597630418494
A2O3QU9EZFQ912	1.0	0.9041145011804574
A2O421DTA8J0RW	1.0	0.9203465538842852
A2O57LB3BP3WTS	1.0	0.93816564685552
A2O5TCODM7IAPB	1.0	0.8809111294274584
A2O5ZB5N57J30E	1.0	0.9032182245759693
A2O6CI04LYU9MT	1.0	0.9125761220268679
A2O6QPDDPICFBU	1.0	0.62514335125973
A2O754D4THCVDR	1.0	0.46079578314741176
A2O76W9ZUCLEHP	1.0	0.9400125668271156
A2O7JXNQB9WRBG	1.0	0.9716027625234024
A2O7PXY7V1QVQX	1.0	0.9020350825095967
A2O91ZTFWR215P	1.0	0.9061293810345032
A2O9LFONRZANFS	1.0	0.8382939289210051
A2O9M97Q6WHW0B	1.0	0.9073413903477358
A2OAD5P36X983A	1.0	0.7723944968621075
A2OAKHL0E0A4YQ	1.0	0.8609654533488549
A2OATSI3GTZEAH	1.0	0.9297807989962925
A2OB2URJVQZWHJ	1.0	0.6457845072610732
A2OB6DESQIJQLJ	1.0	0.9376872831677309
A2OBHKWE8YKZJI	1.0	0.8078372104215782
A2OBJRNFZDVM7X	1.0	0.9624573829344973
A2OC232H6GE710	1.0	0.41257258099829264
A2OC8A0B7OQYYP	1.0	0.9585041408487781
A2OCFY81BELYVJ	1.0	0.9121839767717608
A2OCJNB6B46OKP	1.0	0.861954812032725
A2OD3LTS1QF411	1.0	0.8056348996556999
A2ODHKD629GRWA	1.0	0.44220080169750936
A2ODMSQ6XFOB27	1.0	0.8677832835292704
A2OE444U8RR91B	1.0	0.8303890303296665
A2OE7NWCP0GH39	1.0	0.9515925585731844
A2OEBW1PGVUE1B	1.0	0.8510357435273386
A2OEZGQ6A0I6DJ	1.0	0.8377487687980356
A2OF0BEG8YXG8N	1.0	0.7986217757628845
A2OFIF711SVN64	1.0	0.9587399967874115
A2OFMUCRY0I789	1.0	0.8822060047181737
A2OFSRT9PEJOGS	1.0	0.9486078528856506
A2OG3IBOTQ8BJD	1.0	0.9402298567128096
A2OG99H6I5K103	1.0	0.9539615257972801
A2OG9XM1VUIAFF	1.0	0.9570643968338566
A2OGLW5960ZL6X	1.0	0.8357138521651248
A2OGNTLUDGMCTD	1.0	0.9644208212285273
A2OGP9EOBT4OXY	1.0	0.9334318038959185
A2OGPXQQA958KE	1.0	0.95686742639854
A2OI8ONWP8JA1V	1.0	0.8825450446694498
A2OIAVTCC1TAXR	1.0	0.9580736883555829
A2OIZ18UU02OTI	1.0	0.9285144621391591
A2OJ8HU8SCTLLG	1.0	0.9488162351124666
A2OJS7L9GY19TA	1.0	0.9205367236721511
A2OKNN3P92PBOQ	1.0	0.931806574021344
A2OLJW8ACV2ZT6	1.0	0.9384976792797404
A2OM4VC2GYCIXW	1.0	0.8987814337940049
A2OMDT29QMLAWQ	1.0	0.8150429859586195
A2ONEWGCFR3ATH	1.0	0.9313043456213324
A2ONWRFRPAOG86	1.0	0.7969790889551809
A2OOQPH4D33DLM	1.0	0.9343922124266357
A2OPD4K8EBLK0L	1.0	0.9189735819372328
A2OPV31K1FVD04	1.0	0.8150150250541411
A2OQRDH9EXO80F	1.0	0.8397400909663142
A2ORAOCT0XKSXU	1.0	0.8793120528594539
A2ORCX8XH0H1JR	1.0	0.7359842702918954
A2ORRNBMF3K2ZL	1.0	0.6516045304742689
A2OS4FCI886UXB	1.0	0.7153665698282188
A2OSLYR8HVIK4V	1.0	0.9654800892528805
A2OTRO1WE5GMT0	1.0	0.6230642514634224
A2OTT4J4JLCL1G	1.0	0.9389309435516494
A2OU5RU7ZAAJZC	1.0	0.9002725248122151
A2OUXI87D0UR03	1.0	0.9345152521492086
A2OVAG5BRSLFPS	1.0	0.9303816928271645
A2OVFNU2JL1FAX	1.0	0.8976065456990598
A2OVKSC0BFCTZB	1.0	0.9491592342476838
A2OVKV8UF92ALY	1.0	0.9588269863148399
A2OWHRO5AESF0U	1.0	0.47713555015831605
A2OWVVBWIHSPOE	1.0	0.9349134205914802
A2OXOZMAAKPEIB	1.0	0.9123757906890642
A2OY5AUNI5NW9H	1.0	0.9655209407820625
A2OYT6UXIH4WSS	1.0	0.799560607101117
A2OYW25OBFNHHH	1.0	0.9300654245414336
A2OYZTAWLIM68P	1.0	0.9610092224878676
A2OZ4HESV0J2OW	1.0	0.8979620996914159
A2OZ50YIPNJ831	1.0	0.6937348438704564
A2OZAKF6G23E3L	1.0	0.7963421696020363
A2OZESZS502YEY	1.0	0.9227560531602199
A2P0FI9MNPQR71	1.0	0.956533639866607
A2P0K55WX4LS0D	1.0	0.6368082660124468
A2P0R6ZJYRY4XL	1.0	0.4505794943487201
A2P11ZYXRREHSH	1.0	0.7647536704524198
A2P12VZMQVMBNS	1.0	0.6564673862377652
A2P1DFF9PISAM1	1.0	0.8017506726148903
A2P21XRZ1SB8X3	1.0	0.9469518850218359
A2P2BO05VLYTC8	1.0	0.6339822067685198
A2P2HHNNU3XYLT	1.0	0.9638142767075044
A2P2K2Q9S8HAZI	1.0	0.9638092525495231
A2P2UM0A5J9CL4	1.0	0.9350564069747334
A2P37R4ZYP7K4L	1.0	0.6361264146608867
A2P3O6L4XK43Z0	1.0	0.9116978933364157
A2P49WD75WHAG5	1.0	0.9460883495224544
A2P4AVXIIVM68M	1.0	0.8106845365494944
A2P4GV9KZQN3SW	1.0	0.7860539936452606
A2P4UTIYTC14VL	1.0	0.9060046816879034
A2P5CKHIXXAYRP	1.0	0.9727887215977621
A2P5Q75G2BT9NP	1.0	0.8996180718317012
A2P5Y0VRWW0X73	1.0	0.9113497630291857
A2P609QV56ATS6	1.0	0.746655470903394
A2P66ATSW42F8L	1.0	0.9589859624472464
A2P6CK5HLXQLY0	1.0	0.786026177053079
A2P6QCZWW3H1X6	1.0	0.9416896792356421
A2P6QTBRBESF5O	1.0	0.8560670737682781
A2P6XD718DO6FT	1.0	-0.00023871599239788177
A2P7BMC1AT8E3E	1.0	0.9848932103400253
A2P7KZB326M5OG	1.0	0.7100818022011919
A2P87N9ZBH1H73	1.0	0.8850329655578124
A2P8P8FI4PCGBI	1.0	0.8677993375033436
A2P996BAWY6KFS	1.0	0.7937978820413519
A2P9SK7HGONAF	1.0	0.9773398155100381
A2P9T3MAEWRERA	1.0	0.6435867619600285
A2PAPXIPSYBNF6	1.0	0.8581415308117947
A2PAQR2MR4YPOF	1.0	0.855961269367328
A2PAR36PNNUUI8	1.0	0.6665221001264479
A2PASR7U9XRL65	1.0	0.7612245822404944
A2PAUXZBGZCLFF	1.0	0.9330429349347856
A2PBHJ16RZZX9V	1.0	0.9478762147819915
A2PBIMQC0R3H2	1.0	0.9772754493815294
A2PBPFPMTEZYKP	1.0	0.8973305099313261
A2PBPUJZ226GF1	1.0	0.9311031648890141
A2PCE1TE73SKVL	1.0	0.8361421296816788
A2PCHYJ7SQBS5A	1.0	0.8922090782076235
A2PCXNUXY8A2QV	1.0	0.7376597395943532
A2PCZOX3D0EFP8	1.0	0.9532331514011525
A2PD79N3G4OQLF	1.0	0.8255657402273898
A2PD927IKWTRNG	1.0	0.8047061464273727
A2PDE1PWA2XF3E	1.0	0.9776919756873665
A2PDG5GOBZQNAJ	1.0	0.6525009065896787
A2PEFPB27084XE	1.0	0.7342510898318164
A2PEK5GVJOHMRH	1.0	0.9365142964721315
A2PEODRM2OQJ88	1.0	0.8936653737287862
A2PFI4YA2DW1RF	1.0	0.7913285593518414
A2PFXJIS6HTDCL	1.0	0.9187473629071524
A2PG6NNDVE245J	1.0	0.6966861542206025
A2PG8NJ2B9Z4VJ	1.0	0.957107541542432
A2PGUM1WO8KVPC	1.0	0.7587084483675587
A2PHALX486KSPM	1.0	0.8546609511168595
A2PHD302P9URL7	1.0	0.8064379553199625
A2PHVRFQR3PFJY	1.0	0.9492667265666038
A2PI7U6JSG4NMP	1.0	0.8121714031985876
A2PI9S4A1V8SLE	1.0	0.8003939730704157
A2PIEWPBM8YP6H	1.0	0.8351618669371274
A2PJ3JLM3TRE5B	1.0	0.9002872008738991
A2PJBX24OT9534	1.0	0.9516688768909514
A2PKB9E7772U8H	1.0	0.9536051593399231
A2PKE927BIZXBO	1.0	0.9126726784202233
A2PKMYD1U3PL6U	1.0	0.8017658758101711
A2PL30PQLEQ6C5	1.0	0.8754082760826515
A2PLDFZ30PNIM7	1.0	0.8633099757183647
A2PLGJYESVXNZ6	1.0	0.6733946669476734
A2PM86SK8F2BFD	1.0	0.7168866996185446
A2PNABV52KSTPG	1.0	0.8948893917333223
A2PNAN94Q7P5FG	1.0	0.8899487222277632
A2PNAOA52FOI95	1.0	0.7633283969846262
A2PNC3T8VJB4XU	1.0	0.8470893382242257
A2PNXUWY8DR9MU	1.0	0.9694333313385998
A2POF7JE20652	1.0	0.6334737139845179
A2POFY9WEKXK7M	1.0	0.6237289264569565
A2POT485QMEDIN	1.0	0.8612849462718715
A2POTOUVRG4X07	1.0	0.8258321526071583
A2PP3N9G6IX0J8	1.0	0.8634846467275334
A2PPQQC98O6L22	1.0	0.7467406250447711
A2PQR2NXUHSLP7	1.0	0.8113289584798993
A2PR1O53J0V8W2	1.0	0.818072538896627
A2PR4VEKXHZ0JU	1.0	-0.09973152174006232
A2PRHXC0M6R3YN	1.0	0.9676495204376833
A2PRQCUNVUM160	1.0	0.926761715514385
A2PRZEJ6KLBO3K	1.0	0.40426179421451874
A2PSE8XTFQ96I3	1.0	0.8745513238364521
A2PSIE9L0Y87YU	1.0	0.8189685647664421
A2PSO5H2PPHDYU	1.0	0.959048764734683
A2PSQDZVD9VYY6	1.0	0.6480536030467406
A2PT1Z926E12V3	1.0	0.9037221903309076
A2PT2TLABB7BG1	1.0	0.6302727798597256
A2PT5T9P73GXY	1.0	0.9439097923071345
A2PTBUTPLCNUBG	1.0	0.7945429099204505
A2PU1N99U4I0CI	1.0	0.9389612726810973
A2PU8OJH5O6VHE	1.0	0.902723232219417
A2PUNHCCV06SP9	1.0	0.8149506464276283
A2PV2QJIIT5C9N	1.0	0.9436844125393039
A2PV6GK1HV54Y9	1.0	0.8910185459078805
A2PV9S03LVG6LD	1.0	0.9202822748605025
A2PVO45T85NY24	1.0	0.931367577925739
A2PWOI745IX77K	1.0	0.9100948526528567
A2PWS2A7QL0EAK	1.0	0.6728977819745646
A2PX1BJ31ZVBWO	1.0	0.4601103731398736
A2PXH9F6YFKOXN	1.0	0.9094451516149101
A2PXWRXTLWC0IO	1.0	0.7854168548612267
A2PYAXISFT85HA	1.0	0.9291254724687483
A2PYJHLKX124D	1.0	0.944843830807727
A2Q01JIF7GHF2D	1.0	0.9295888009964404
A2Q0D8V3XB6ENO	1.0	0.6633942190957094
A2Q0ESC5NHRYA7	1.0	0.7814938592796149
A2Q0GTSOEH8GD5	1.0	0.9058624853408361
A2Q0UGKMVOO7T3	1.0	0.9594792686213783
A2Q0Z1WO3PKJRV	1.0	0.9418552467424632
A2Q1ASASJHH3DF	1.0	0.640520242229771
A2Q28S6FZVNJWN	1.0	0.6640154144847857
A2Q2LJR91CXA68	1.0	0.6347206010924223
A2Q3I31GQKCYKT	1.0	0.8504645067185225
A2Q47261T5QNP3	1.0	0.8821317002694439
A2Q48C2WBWE30	1.0	0.7873838280855546
A2Q48JY1UEET5S	1.0	0.9193397815261213
A2Q4MI0QVQXP5A	1.0	0.9547250776937799
A2Q57MB3YE57A3	1.0	0.9514307092890139
A2Q5C2TYPU03P5	1.0	0.8909303169090447
A2Q5QIVSWOU032	1.0	0.8825726759823264
A2Q5R7WH82N4G4	1.0	0.9054768962903132
A2Q5RBKSC6KHXG	1.0	0.8766622135380566
A2Q6HJ5A7JP4J7	1.0	0.5434717077067329
A2Q6I8W15XV5O5	1.0	0.8843929384998108
A2Q6KJ4Z2MR8DM	1.0	0.8767344736735032
A2Q6TI6ZJ26GN5	1.0	0.9108249846797061
A2Q71US5O89WCH	1.0	0.9173350055413482
A2Q7IEWOOV66UT	1.0	0.9349624280447699
A2Q8I76UCS5RI6	1.0	0.7088203483728395
A2Q8L01QTQVSIM	1.0	0.5736536732578518
A2Q8R9541XMC2X	1.0	0.8875329221245369
A2Q8SB6GUYJVUD	1.0	0.8152853591411028
A2Q921QWE9O45L	1.0	0.7069592476893706
A2Q9WVZY2UHU69	1.0	0.9434851171716891
A2QA3UHN6AKNLL	1.0	0.5803330049459489
A2QA6UNJM2NQGY	1.0	0.8844859314975863
A2QANOGP5LLPBQ	1.0	0.5253948490758755
A2QAW9FSI1ALPS	1.0	0.8233714706627713
A2QAZW64EZDJ7Q	1.0	0.7004186971667471
A2QCM7USXLIO7P	1.0	0.8710753292151094
A2QD1PQCM7J3Z0	1.0	-0.17912543594677818
A2QD5PFT9WQUVV	1.0	0.9037430705987478
A2QDOJFFLFGF18	1.0	0.9654800892528805
A2QDZF93NCV0NN	1.0	0.8648882786164629
A2QE2XBU7VIH76	1.0	0.6223280494292697
A2QEABXE4SXSQR	1.0	0.9107256113587614
A2QEBQI0NJNB1B	1.0	0.8230574826295775
A2QEZUN14N9K5M	1.0	0.848457625493122
A2QFXSMFUHNJ27	1.0	0.9049836712832245
A2QFY2L6PN40RE	1.0	0.9574569984532654
A2QG0S63NKEVTA	1.0	0.9164277008388044
A2QGFO6U5ID2HN	1.0	0.9594151620742662
A2QGNZEZ8CFL6O	1.0	0.8987425056053383
A2QGPRR7J1KAJR	1.0	0.7591814181333465
A2QHGJZX8T4BJ9	1.0	0.7963611365643941
A2QHVRUGQRAIHJ	1.0	0.7950683246159043
A2QHZ18AESXWX9	1.0	0.7160840034595355
A2QJ0JRT0NFVU7	1.0	0.9619750469178001
A2QJ6O5P244HJY	1.0	0.8699065931473279
A2QJ84MS245HQL	1.0	0.708297616295268
A2QJEF5L8NS0E	1.0	0.8044653735607977
A2QJHD90GRTYDU	1.0	0.9487970728934463
A2QJPUQ9DBVHT7	1.0	0.9327175036382479
A2QJS5C417HHL6	1.0	0.8186094811615002
A2QKE8J4WUM7EY	1.0	0.9585041408487781
A2QKE8K6NIFM6A	1.0	0.6069673141617765
A2QKMKK7EFVOYQ	1.0	0.9458555109773971
A2QKXTUGFT7Y0S	1.0	0.7587675777055038
A2QLNIFOW90LOT	1.0	0.9734274249535009
A2QLPXZ9CNMMVQ	1.0	0.944843830807727
A2QM6ICCAHG9R1	1.0	0.9881402737428424
A2QMH8P6YR9TPX	1.0	0.975512859900546
