User	Recall_up	APLT_up
ACJI9OBN1EZ03	1.0	0.8129895886777092
ACJO6RRTJJY2H	1.0	0.7645238888264495
ACK1AIO6LMLC7	1.0	0.40333025205749307
ACKDSX71VI5HY	1.0	0.8650981610845817
ACKFFJGR4X8WQ	1.0	0.865523918280931
ACKNQV018AWEF	1.0	0.9158682950782204
ACKYF1Z2TQC2S	1.0	0.8907228844681779
ACL5MIC0HFI9J	1.0	0.7936053449342769
ACLBV58PD94R	1.0	0.983575462978119
ACMH5LBVAOPU	1.0	0.8169784280471897
ACMIEM01ZVZYN	1.0	0.8114245593258368
ACMP0DPDED0LO	1.0	0.8339895067730075
ACNLW80ZD8VEA	1.0	0.864276193588495
ACOL2J5YZD73U	1.0	0.9920935158285616
ACOSISQSHG3NJ	1.0	0.8321928346271585
ACP4PO8I4YLB4	1.0	0.9303244775648682
ACPMZ5R8AY8OO	1.0	0.6990625331949109
ACPPRYMDKYFSH	1.0	0.9501953172289239
ACPS3LG8Z1JK2	1.0	0.7529242134513819
ACQ7NFV3CUCZB	1.0	0.7490924845812018
ACQT14ZN20YQY	1.0	0.8796435944162828
ACS64V2TOHLXI	1.0	0.9564542782027795
ACS8B77AI4OC7	1.0	0.9158905761157865
ACSD22W0C92BP	1.0	0.956514337057089
ACSM2P5VE6KD7	1.0	0.5386065914025034
ACT1RHOHQWWY2	1.0	0.7561035700619423
ACTDPSHFSWRD1	1.0	0.8815678251743317
ACTGFKKV9DVRF	1.0	0.9576682150853401
ACU1C6JXNFXLI	1.0	0.7856100881052172
ACU22OOTCPJDF	1.0	0.9560919883858804
ACU8AI7XZA7G1	1.0	0.8012848417513465
ACUBY8TCLJ4ED	1.0	0.8282378358068906
ACUJHRE9K2UX0	1.0	0.9256716722355428
ACUL2NEZAYUNG	1.0	0.8905671125494825
ACV2PASZ6E7F5	1.0	0.8520609638509279
ACV76DVAQFC9G	1.0	0.9392197520186505
ACV822S9111BN	1.0	0.9762805474856849
ACV8LQJDPI3WD	1.0	0.8356786025739924
ACW6FAPDRPKM1	1.0	0.9374982555954777
ACWD9XZ6I6NB8	1.0	0.9574240323522935
ACWJHSBL5V7G1	1.0	0.9518552386516529
ACXXHW5RRSWJW	1.0	0.9654565327385795
ACY9QYNDFLVBI	1.0	0.8593830685039902
ACYB7AREWJTKM	1.0	0.9008913184594318
ACYTS6AGH74GU	1.0	0.8752585294811803
ACZ5MHW1M2NWI	1.0	0.8832506306516112
ACZDKCFXU6HZS	1.0	0.8939717445091926
AD0APBS0F8A10	1.0	0.923836843952524
AD0GQQH6XM328	1.0	0.9391497911959442
AD14CA140PGWA	1.0	0.9470650163335995
AD1633725FL8C	1.0	0.8274044774265995
AD1HUJB3PIT6L	1.0	0.9813267091792292
AD1IKE0OTFR5B	1.0	0.9509981706887373
AD23V7LXAATPT	1.0	0.9539615257972801
AD25C6IFH2G0T	1.0	0.9185539230917569
AD27O6TXNVMVL	1.0	0.9673881636648843
AD293KL0N00LH	1.0	0.6862962557665062
AD2YKTLBGWK4I	1.0	0.9389612726810973
AD342OQX4EFN7	1.0	0.8209982505612202
AD3C29MKDX7V2	1.0	0.9175553815752935
AD3EWKH9HSZLY	1.0	0.9022845611264892
AD3J79WH30USD	1.0	0.8486988587387923
AD3TIAJQV5WVX	1.0	0.8162131092592925
AD3VJNKDVFDYG	1.0	0.9431922863907741
AD42OUI8ML7PY	1.0	0.9346958165557082
AD44J46ASZDNA	1.0	0.7445503482295874
AD4JIG0RJY7HE	1.0	0.8571475070520063
AD4ZY3UFYSH4B	1.0	0.9153299805210625
AD5R0C4EO8M9E	1.0	0.9436692954064212
AD5S2SJSH1XRT	1.0	0.8769575660517552
AD609PVD2C7UQ	1.0	0.9139117212176409
AD6G5M3KL7GTB	1.0	0.8065721803190858
AD6G80D2PS6UG	1.0	0.9137706018350034
AD6I262P3O3KH	1.0	0.9442322621287228
AD7N340SQY491	1.0	0.6151934416425798
AD840POM2HC9A	1.0	0.9361916846864062
AD8CTVTLU7Y5U	1.0	0.7640733555421668
AD98NPLBDRXWN	1.0	0.9379563147352709
ADAEHD7PCJ424	1.0	0.8504256922528697
ADAKR96LAPHYL	1.0	0.8084090904233255
ADAQDVXCRNSL0	1.0	0.8032908991675123
ADB8Q8YF8RFDU	1.0	0.8240168020032987
ADB9YBHWMHAIL	1.0	0.9531657937243185
ADBYY8C0L46V8	1.0	0.9399259307015526
ADDGVV6XFKBPX	1.0	0.9325299241069258
ADDY7DKV3T135	1.0	0.5878382366410299
ADE080CN3R8VG	1.0	0.9187286950581214
ADE7VUJO5VCGL	1.0	0.7521558377422802
ADEANIXD6DZ65	1.0	0.9233657506458335
ADF3QQIDTOA6X	1.0	0.8223410044123742
ADFDDPIQ4YADJ	1.0	0.7517433136211099
ADFMC27Q4ZSFU	1.0	0.8909483442088805
ADFR0SMWK9YX7	1.0	0.9096426359406317
ADFW24FWYAECI	1.0	0.6665967406228709
ADFZN0A52POLU	1.0	0.9042521419261821
ADGL88MPJHQ43	1.0	0.6869318499126007
ADGMU0RZE1GZX	1.0	0.9261368884034844
ADGVPNGVJYAX9	1.0	0.9330787145544674
ADHA1W879JNT0	1.0	0.963696278351964
ADHE180RCNLBU	1.0	0.9547250776937799
ADHILVPL4OTZO	1.0	0.8526658301154832
ADHZ0ABZBBDFJ	1.0	0.7718964798941564
ADI1AHUVOW0ZT	1.0	0.9471890384775254
ADIRLY7KHWVUL	1.0	0.9309077537158204
ADIVQNX8A9CE	1.0	0.905928503825265
ADJ4M8X3UWSZF	1.0	0.9596420068107109
ADJ7H7A440V1W	1.0	0.5699577205916323
ADJBUPS8SJHTC	1.0	0.9841870316571233
ADJN47U9ADUK2	1.0	0.8057113637779831
ADKFSBU4XPE4N	1.0	0.9756470526985969
ADKHI1TUGAX4	1.0	0.9250032045313604
ADKKDZGDVEVWZ	1.0	0.7948074401657841
ADKRGGDX083FE	1.0	0.9634875445365654
ADKTO8NC6AY2S	1.0	0.5710834227384639
ADL27M4AIK5SW	1.0	0.9558255351699924
ADM22R42XBBDE	1.0	0.9474554724517521
ADM69N6AKHHL6	1.0	-0.1956768138995233
ADMU8IB0FA7C0	1.0	0.44040668739978994
ADN5YE0HOKE6O	1.0	0.821477930860918
ADOJ8Y1DRFEY0	1.0	0.9668276934071411
ADOO2BZJYUUJF	1.0	0.7456290360672979
ADPIMN0VSD83X	1.0	0.781648873895407
ADQ5CXGJXX77J	1.0	0.7683016068436751
ADQ7JH74CRHW	1.0	0.9783044735304934
ADQ8DPPPS3AGW	1.0	0.10680447712356694
ADQM4H3YPICFF	1.0	0.8228135391934349
ADQN7N24PQ14L	1.0	0.8903848115574987
ADQNW3D02W5CM	1.0	0.6137759600428967
ADQYANJJL29EX	1.0	0.7965449485334266
ADRHDDMUP268W	1.0	0.19059742405797397
ADRLYZ64HNP6K	1.0	0.6327606873749994
ADRP1OAW0ZI2Q	1.0	0.8591842887160922
ADRSL8OQRWOZ2	1.0	0.7513345762471183
ADRX8SMZZS2OJ	1.0	0.9160119124349001
ADS5APY1NKTL4	1.0	0.7841200460580092
ADS7LEB43CZBF	1.0	0.9436021937313894
ADSARUF1MIGA0	1.0	0.9435260834458208
ADSJG9QE34V0N	1.0	0.5299451088597674
ADSMBRG306DRO	1.0	0.9205436038856155
ADSSLUQ5M7RLC	1.0	0.9151932331097447
ADSTRP97VHZL2	1.0	0.8478420037858827
ADT1EXI75OQXY	1.0	0.8579797865133078
ADTINDAHQJTDA	1.0	0.5220832731067129
ADTJL8DHDDHOS	1.0	0.9276294840976812
ADTKIJB5710KL	1.0	0.6211644768478748
ADTRLO89NTIUY	1.0	0.9773398155100381
ADUHWPSIE8TTM	1.0	0.8541056192897701
ADUR2GU90NB98	1.0	0.8224008487418111
ADUSWSN9R4MI1	1.0	0.9398313206976547
ADUX72D77G09Y	1.0	0.8498214829844953
ADVVSULFAD6QD	1.0	0.7042940648756583
ADW8B7C4YPJVJ	1.0	0.9201119492525902
ADW8TZ1VL69II	1.0	0.8066217856317198
ADWSD45P3NZGU	1.0	0.7571035941708879
ADX9NTN40T1HN	1.0	0.9407013687142123
ADXBBG5R3LJIF	1.0	0.9589322039725305
ADXNFRR2AI063	1.0	0.4639978189653264
ADXP05MY5KQC7	1.0	0.912111020344235
ADYDJTTR74V7T	1.0	0.9659801725270213
ADYEHN0UQCZDU	1.0	0.8996698724377669
ADYTVQ98VGS69	1.0	0.5352449852084804
ADYV1T0I7OZ9S	1.0	0.8560825964842786
ADYYQXK2DS0FJ	1.0	0.7776146912688099
ADZ35D4DUE3I	1.0	0.9723273053999657
ADZI5FE9MOFI7	1.0	0.9564754678024121
ADZIR2J76044W	1.0	0.9798564719258689
AE16IFU2Z71W3	1.0	0.8830787552406965
AE2HOE1DIGBMF	1.0	0.6315158612095612
AE31M52VLKOG6	1.0	0.8803852536657405
AE34NH8ZBQIX1	1.0	0.8287977586869483
AE3BW47WDD9MX	1.0	0.8904240870284087
AE3L3XAS2I6SX	1.0	0.8632027045129307
AE42JLYPXUI45	1.0	0.830671817190358
AE4EP1TRQSPPP	1.0	0.680236767294696
AE4YZWQB533IA	1.0	0.8946623597158324
AE51IBCJ1LQQD	1.0	0.842042518197163
AE5AF6QIEQ1ZU	1.0	0.8825176028569703
AE5DRJTTP894M	1.0	0.8602551731295472
AE5S0DJN77ZJU	1.0	0.8868799611171779
AE5TS0PPW0GTY	1.0	0.8616651872325497
AE68XSR7OG625	1.0	0.9275008771071144
AE729AKD493L6	1.0	0.928066204444395
AE75LPEJ653CU	1.0	0.5149724883986101
AE7N8H4GTIGH1	1.0	0.6879947492364695
AE7YNOXIC9W2C	1.0	0.8070542091863036
AE855SYI33374	1.0	0.8610665101340468
AE86VUMJ7B5UH	1.0	0.7878730364536618
AE8SM7LKIQA5X	1.0	0.9687271526556975
AE9FAC6073A1W	1.0	0.8463912186803391
AE9GUE3HHOX3U	1.0	0.8878016875979958
AE9HSQ5XR80AD	1.0	0.7153665698282188
AE9RDPTHJ1XD2	1.0	0.7349483252977214
AEAOSB40L6UZR	1.0	0.9483506039335592
AEAY10EH37TDK	1.0	0.63545691450384
AEBPPP3PML7WN	1.0	0.9746399546577167
AEBS2V955AID6	1.0	0.9347861155041534
AECESE6ORD335	1.0	0.8502273729702982
AECO92UIKW0PD	1.0	0.5618090758325127
AEF42RE14M3CD	1.0	0.7964280254758701
AEFGDAVF45JMC	1.0	0.9581645163873916
AEFGLUXP3Q9IG	1.0	0.8699489443647036
AEFH1QTDQP1CM	1.0	0.7691220453036891
AEFUD8J2CKBAD	1.0	-0.09966323092112976
AEG410BPUHZCB	1.0	0.9650327122707167
AEGLLCHPWQGAK	1.0	0.8764141925532456
AEHN5GK73GNCT	1.0	0.9543265416786251
AEHS7AFG0NF6Y	1.0	0.9305486125080166
AEHUWKHJA4JNW	1.0	0.8952786329749302
AEI1FS97MGC2	1.0	0.8972816343705566
AEI2WEFEZNCO3	1.0	0.9523272648150082
AEI83N8I0QQBL	1.0	0.8759768972790607
AEIA51OWTPG66	1.0	0.9360593247413965
AEIBQMMTYK8J7	1.0	0.8803391679927097
AEIDHN3Y9JQNX	1.0	0.8625282977814613
AEIJQO0L5VDB3	1.0	0.7485581441568742
AEIZT7PGSXHUM	1.0	0.8668418414944067
AEJAGHLC675A7	1.0	0.866863607791837
AEJEQZNUYWFJ8	1.0	0.6625618979041921
AEJEVGGLF36MJ	1.0	0.7854724520394745
AEJIMMBX4VMS3	1.0	0.9221589403699952
AEJTP5WPROBO4	1.0	0.9353364139890591
AEK14NGOT44ED	1.0	0.7653297777601308
AEK2F5IOIYPBX	1.0	0.9693689652100911
AEK402C2091V4	1.0	0.959100959416452
AEK7ALGIKV6QL	1.0	0.4799880400736423
AEKXY9UE0D0EG	1.0	0.8014877043083702
AEL9JQNCF9XUF	1.0	0.9284017119300093
AELICR01RXGVF	1.0	0.8113661769805929
AELLTFYYXWEEU	1.0	0.8041540437695768
AELTMI2X4ZW2G	1.0	0.947126236190089
AEM1QMZ7BPTGT	1.0	0.8662532829521343
AEMV9IMH665B9	1.0	0.7983846536283217
AEN50LXPS3YJL	1.0	0.9569839153267079
AEN6Z8ZH80IB5	1.0	0.902577682665877
AENB28CGZ1V03	1.0	0.9109986381344937
AENSGPP7TSU4V	1.0	0.6064318183065515
AEO1SJ7VSB0R	1.0	0.9405965777336497
AEOBBMPNHSHBK	1.0	0.8498238018794834
AEPTFOKKY3EXE	1.0	0.9330429349347856
AEPZHX2K8C95P	1.0	0.8250610426555399
AEQFYOI6YJ83Z	1.0	0.9269232077049991
AEQR6IWBNOBZO	1.0	0.5733176263965108
AEQSPI1IHEG4O	1.0	0.9551589781106419
AEQTT6NY7A2SC	1.0	0.8786733567900468
AEQXDRNCSLT8K	1.0	0.9737277362258759
AEQYAG42F9128	1.0	0.23582025057444939
AEQYI98EIDRV2	1.0	0.8688465029204722
AER2CRRW2U50Q	1.0	0.8425246731703845
AERL0JKFT7SD9	1.0	0.9016384445334009
AERO9Y8EOW76W	1.0	0.9430852976151387
AERRLBB4MYEV6	1.0	0.9552355650594103
AERUANOZEDXMP	1.0	0.8089644821279199
AESNHQLDPI0KB	1.0	0.44890810776021994
AESOX3IZ3F8VT	1.0	0.8740583382956377
AET2Y6A8VJVLU	1.0	0.9143769943714962
AET3OJEEWMM3J	1.0	0.8609369505322326
AET7VAJIT1UZN	1.0	0.7133983653165971
AETT33F9A6F1M	1.0	0.8786027077126858
AEU37ANJPCGKD	1.0	0.9431192356296538
AEU4YQN8YDHK4	1.0	0.8908922992551337
AEUESPMODOBJU	1.0	0.8572613317472338
AEUT9ZYQXPZLU	1.0	0.9361939112674004
AEV4UJNCT8JB8	1.0	0.929481143084955
AEV9RCQMUZDY6	1.0	0.9300901304892035
AEVAPEHXQRIDP	1.0	0.8609582802658226
AEVH2LE98Y63J	1.0	0.9330705805048282
AEVSJWBORSDYY	1.0	0.8489761641218229
AEVTO9RTOS6TD	1.0	0.8119610668977749
AEVZW7D9J3P6X	1.0	0.9255219452402672
AEWO12I61FDV0	1.0	0.9667334704862783
AEWQUA5QV4RQL	1.0	0.8373706131870837
AEWUNGHLJWQS9	1.0	0.8586878735488693
AEXD97K7AFZRF	1.0	0.9689241230910141
AEXG79DI339XX	1.0	0.39207116343520654
AEYDSNDW5LFXY	1.0	0.4639995897752583
AEYI43UFMB5KL	1.0	0.8907800375520236
AEZJ4AM4SVD9C	1.0	0.9099201596965617
AEZNE7TR0CHFI	1.0	0.8475760388964572
AF0C8B4ZQQ8DO	1.0	0.9169819161998971
AF0D3BBLDE3XF	1.0	0.9104021835694701
AF0EJQ0V86LMV	1.0	0.9280071029683234
AF0I33Y69SQ8T	1.0	0.7943729753279095
AF0K9B4K5U4O1	1.0	0.8711669579250803
AF0Y1A0HELPOR	1.0	0.7087943637978701
AF1BOELCRV6XA	1.0	0.9303219598057523
AF1QQ4PU31SHV	1.0	0.7568677930588636
AF1SNMN60QMT9	1.0	0.8444619026394282
AF1VK71AEK43Z	1.0	0.8986390138579587
AF227LTKRV71Z	1.0	0.9424886943457376
AF27UMO30XFMB	1.0	0.9783044735304934
AF39FV5I0HZW6	1.0	0.3541510531262627
AF3AHP33KTP82	1.0	0.7043635457906917
AF3QLJ0JIPK0Y	1.0	0.957614456610624
AF3XXYRV4QKC4	1.0	0.8941832130504203
AF41BTPPUXYB9	1.0	0.9088389448491443
AF56AGX1O9MNO	1.0	0.7268443780458119
AF59STOA1N6DO	1.0	0.46109711918674373
AF5ANUJ6M96YH	1.0	0.7537214746030593
AF5QP770B0715	1.0	0.9566708221284334
AF65C8QK9NNXP	1.0	0.9488327703724755
AF6D9KW8YWJA3	1.0	0.6815389182671409
AF6LL36EXQ210	1.0	0.23843898749281597
AF6SHIUZHT0BU	1.0	0.8286388550428812
AF74UAKV3Q3W0	1.0	0.9850110527879136
AF74VPDSL69FE	1.0	0.892973684898797
AF7OLYRTGUYNF	1.0	0.9841870316571233
AF7SINJFV2K6V	1.0	0.913406036459735
AF8O5SRM9R3XT	1.0	0.8798274660990674
AF8WQMZUUZJ9D	1.0	0.6591179322443075
AF97DKLHVR9RP	1.0	0.8793120528594539
AF97HBM1Q1QHA	1.0	0.9733865734243189
AF9AKNFFW0LI4	1.0	0.7770750049773626
AF9B0J38MN4JJ	1.0	0.8784533393832717
AF9LV8CMJPJZN	1.0	0.6557078389749762
AF9NWZ4SJ5ZUU	1.0	0.8158144094372833
AF9VTVJBW6UD4	1.0	0.9383515235765955
AFA29LL0COYO6	1.0	0.9514087145374712
AFA4AGD1VSLII	1.0	0.9841870316571233
AFA8J4E7VP1FO	1.0	0.9140547839846095
AFAJTPU988FU8	1.0	0.7386163795735006
AFBS79VHQ0WEA	1.0	0.895739867037136
AFDVPIK8PJEZ3	1.0	0.9753158894652296
AFE33I901JXOP	1.0	0.3904632154462945
AFEO09AI1ASIR	1.0	0.881507653163204
AFEPWYT8SQ5OG	1.0	0.9595975311262507
AFESIU7Y27R25	1.0	0.9424446453576065
AFFT0QL84GJ6S	1.0	0.8671220871293902
AFFV8LNWYB2MV	1.0	0.6688391737852507
AFG9S27FN8ZIP	1.0	0.9403741883963167
AFH0H0PTH2KJG	1.0	0.9848932103400253
AFHEGYXMK6HCL	1.0	0.8103762370839901
AFHJN2EKCN6I8	1.0	0.8612669900288255
AFHQVXLP4MFX5	1.0	0.7226641637257385
AFITGUZ3BH4EZ	1.0	0.8789340208501807
AFIX0GHKWKRAJ	1.0	0.8023603310576773
AFJ27ZV9183B8	1.0	0.6356783941460175
AFJFXN42RZ3G2	1.0	0.46148915695465204
AFJGMZEW7XSWL	1.0	0.7597195801631402
AFJGZ5H8JXIXZ	1.0	0.908932227909664
AFJIYWZS39BCC	1.0	0.9193997831153387
AFJJM3HYWGNY1	1.0	0.9620269304413022
AFJZ0YVB4XMCE	1.0	0.7807504219423611
AFLAGSKH5LQD9	1.0	0.9398313206976547
AFLLDB1E9TFN6	1.0	0.7772498854758171
AFLQK4C1ZES72	1.0	0.7407812623381551
AFMS7BOC8B6PK	1.0	0.24301710408239185
AFMWMV7ZC2RVV	1.0	0.8728473399948151
AFN3UT6YDT409	1.0	0.7147207471966566
AFN8B72NZ2DHD	1.0	0.8651493098007196
AFNG8O2DXRCUV	1.0	0.9267617155143849
AFNUH1IKFSBTR	1.0	0.8251130810606565
AFO98TV3KOFKJ	1.0	0.4030047711119728
AFOB8PQJ55BOE	1.0	0.5635938355756834
AFOJUND8G01DQ	1.0	0.9812930575957574
AFOP5UY9D13HF	1.0	0.9046305819417736
AFORD3DA0GIQ8	1.0	0.938456858740301
AFPGBPT9BJM88	1.0	0.803151167197695
AFPQVUEI3D46K	1.0	0.8720399872355646
AFPZ4W2EPXF3E	1.0	0.31411850316101264
AFQ5N1OU803MQ	1.0	0.45002866979973044
AFQDRCED0VFZQ	1.0	0.9749628001237785
AFQEKEJHTXB62	1.0	0.8965661224812026
AFQLT92NXQPRK	1.0	0.5050321853094887
AFRITYVX2GWPZ	1.0	0.8649135606241587
AFRVJQ9TEMS08	1.0	0.7045626742453028
AFS0EZ6N0II7M	1.0	0.639093223910459
AFS54PKB8AW60	1.0	0.9677405685271585
AFSBKKDFLZZX5	1.0	0.9470385899980667
AFSWTC59OW4O7	1.0	0.8781251138281528
AFSWVOHAPN94K	1.0	0.9340433725749228
AFT1VNGNMPWPZ	1.0	0.8550883458642198
AFT5G07P3J5NQ	1.0	0.48842971102704447
AFTJGKMPC7A6G	1.0	0.8851095419855702
AFTN9ZLB22PSZ	1.0	0.8061714132190367
AFTPUF95135TH	1.0	0.9794661019862652
AFUCMDZ4E7V72	1.0	0.8096641762673191
AFUGLI8FK6OQ9	1.0	0.8947001717255266
AFUIT5NVTFSG7	1.0	0.8819587984962098
AFVMGA4FMOG2R	1.0	0.9174916010536306
AFVNVKTV0ES5I	1.0	0.8838359000818845
AFVQDZ4F03GAZ	1.0	0.8378229000405472
AFW7TX0B0IXY3	1.0	0.9704797348511542
AFWT6ZN8GMYCW	1.0	0.9199522383456589
AFWY4G6XXV4BU	1.0	0.9153791080027905
AFWZGQESHAJLL	1.0	0.9287452454914453
AFXEO0ER6QWBS	1.0	0.9045803809418139
AFXHHXTD2ZO46	1.0	0.8659201261478426
AFXX945BVTHV9	1.0	0.9446875750995591
AFXXRQNJQW71L	1.0	0.6672516177469031
AFY118HH4OG7F	1.0	0.9595029211223529
AFY8MKXMZCNKC	1.0	0.4834340086069673
AFYA13CLY90O6	1.0	0.9288442780572067
AFYP0HMKE7LKE	1.0	0.6997087072958666
AFYT8BUARSTE7	1.0	0.930993126218797
AFZ8M3KQY2DYY	1.0	0.8903475278181424
AFZEIVK325QKL	1.0	0.6397183126901688
AFZSVHBQIO93	1.0	0.9002942439871827
AFZZ8UJ534UF9	1.0	0.8104435691971615
AG01RH8QYN1OC	1.0	0.983222373636668
AG05BT5GLNYLZ	1.0	0.7728179240185762
AG0MXH62NXCHV	1.0	0.9132767245061897
AG15OTKU2M91M	1.0	0.8951103569087688
AG1BX9CJTP33O	1.0	0.8975636798531507
AG2F3Z1Q1YBA4	1.0	0.835447934475578
AG2HLKKAETCAB	1.0	0.976986726168587
AG2NAXM7BKATQ	1.0	0.8161923479982266
AG2SQVZQR7QW2	1.0	0.5688263680302424
AG325OTTSQVA5	1.0	0.7475314062857091
AG364H1BEEVJ1	1.0	0.6714286242399271
AG3CVQXH3HBF0	1.0	0.9549789618868112
AG3G6Z8MA7KT6	1.0	0.9812286914672487
AG3ODP9T1GGEP	1.0	0.8297399328626563
AG3OQ1LYDYY3C	1.0	0.8013766340399172
AG3T4I7KP065V	1.0	0.5464446938738342
AG3VJKUST9LXX	1.0	0.9717511151830164
AG43FR4G26A1D	1.0	0.8997853679418387
AG4VHRI7L9XS5	1.0	0.7503870395612188
AG5R1U2XYLXEE	1.0	0.8433325307844635
AG6QJKU6WXSE6	1.0	0.9311031648890141
AG6R0SDVPJF3V	1.0	0.8337825043424472
AG6V5UHPQ417D	1.0	0.901812137032634
AG7E3X89Z4FFI	1.0	0.8687844546612064
AG7JOCYE4P7QY	1.0	0.8893092215998628
AG7SI3ZOXPH0K	1.0	0.6494645606980316
AG8EAABAIV5OU	1.0	0.8142945617697387
AG8FI431J5CR7	1.0	0.905777596027562
AG8ZMHBBIYV06	1.0	0.9273924326231192
AG9O59IAKJDOH	1.0	0.8767035583577214
AG9PJLR2LP6NJ	1.0	0.7746652011140065
AG9ZCBUAQ9D3U	1.0	0.7182118660005113
AGA6B2IDC8WE	1.0	0.7366831612559825
AGAADJGQQJNCR	1.0	0.8824184254973363
AGAMDS21PJZPK	1.0	0.8739167871309292
AGAT8RV58XYKC	1.0	0.8746385604980115
AGAY2P0OW0Z3P	1.0	0.9292163658161556
AGB2YEQZ81FLA	1.0	0.9624573829344973
AGB3M4QPM0MIU	1.0	0.9288680079547138
AGBCMDD9F2SPN	1.0	0.8827681337202679
AGBQJLG0ZU074	1.0	0.633237990825711
AGCFWZ0P1ZB8G	1.0	0.7555526120985461
AGCR8RZ3HJ3K7	1.0	-0.1768383986493312
AGDP18EW9AE37	1.0	0.8464937930733064
AGDPOH01F95IS	1.0	0.9459460207611768
AGDRVIIY0XEP2	1.0	0.6734202810077683
AGE08MG3Y79HC	1.0	0.604604916040685
AGE0U429JCJ62	1.0	0.8298028123248027
AGE1X4T3AZXTU	1.0	0.931927401898269
AGE5RMV0OS0UJ	1.0	0.2951174845092333
AGEIT17HENDIS	1.0	0.8787860715103226
AGF9QW1W2PZFG	1.0	0.9238717041787695
AGFI819RU842W	1.0	0.8504455430285781
AGFXICSJGZNLC	1.0	0.81253497588792
AGG34W4Q3GTUN	1.0	0.637730552458178
AGGDI4VWPPZ6J	1.0	0.9560250899146748
AGGIJOZLEEE22	1.0	0.8518260774616199
AGGNI1ADS1C3Y	1.0	0.46342253135860756
AGGP8FKBFDHL1	1.0	0.9432329830522278
AGGTXNTOYIU2W	1.0	0.936748126628493
AGHQNP9ODGDS5	1.0	0.9290308624648503
AGHWHC4XOQUMM	1.0	0.9395378760737555
AGI34T5QZWBBC	1.0	0.9549789618868113
AGJETJR3V1XDA	1.0	0.9237360199374369
AGJS1FBS8ALQ4	1.0	0.8134666663908423
AGKOTUSMA3J63	1.0	0.8365554184679899
AGLP82TL0UAYC	1.0	0.9492301600544618
AGLRQM3W1BHUX	1.0	0.82367892465051
AGLWST5RM8LIZ	1.0	0.8636582451192871
AGMN8LD18M7LG	1.0	0.9513705261738874
AGN3I48CWPQYB	1.0	0.8611117501219132
AGNKV18Y7SHG6	1.0	0.9269539711573989
AGNMSC8TBTYGC	1.0	0.978596303084155
AGNN3F0NN9314	1.0	0.902956990170359
AGNNL7VQA1VDD	1.0	0.5825550813941002
AGNUO5Q3CX7O8	1.0	0.02172633996131257
AGO5CHRDLIQ42	1.0	0.968985954356436
AGOCT5T4VZ71	1.0	0.9871756157223872
AGORW2GE15KJ0	1.0	0.7863518489709519
AGQKCGM8NX7N9	1.0	0.6952825230232297
AGQPH5E80BIP6	1.0	0.9392825543060871
AGQUTDQFGQWNM	1.0	0.9614575648871373
AGR0LD8NNZATF	1.0	0.8473130159007755
AGR0Y8WTFHRCX	1.0	0.8061570367543417
AGR16BA7D684Z	1.0	0.6856766443990351
AGRBSAQ8XEIHG	1.0	0.869578964598615
AGRBVAHS89YF9	1.0	0.9090754320284588
AGRGOD0EGQIRO	1.0	0.737094386627495
AGRHVTZF0R7XP	1.0	0.7609946305469247
AGRL192FZ4TF8	1.0	0.8687675731586073
